
C:\Users\JeffKarle\AppData\Local\Temp\VMBuilds\FFT2\teensy40\Debug/FFT2.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
	src.active = true;
    516e:	2301      	movs	r3, #1
			}
			p = p->next_dest;
		}
		p->next_dest = this;
	}
	this->next_dest = NULL;
    5170:	60c2      	str	r2, [r0, #12]
	src.numConnections++;
    5172:	7aa2      	ldrb	r2, [r4, #10]
    5174:	441a      	add	r2, r3
    5176:	72a2      	strb	r2, [r4, #10]
	src.active = true;
    5178:	6802      	ldr	r2, [r0, #0]

	dst.numConnections++;
    517a:	6841      	ldr	r1, [r0, #4]
		}
		p->next_dest = this;
	}
	this->next_dest = NULL;
	src.numConnections++;
	src.active = true;
    517c:	7213      	strb	r3, [r2, #8]

	dst.numConnections++;
    517e:	7a8a      	ldrb	r2, [r1, #10]
    5180:	441a      	add	r2, r3
    5182:	728a      	strb	r2, [r1, #10]
	dst.active = true;
    5184:	6842      	ldr	r2, [r0, #4]
    5186:	7213      	strb	r3, [r2, #8]

	isConnected = true;
    5188:	7403      	strb	r3, [r0, #16]

	__enable_irq();
    518a:	b662      	cpsie	i
}
    518c:	bc30      	pop	{r4, r5}
    518e:	4770      	bx	lr
	p = src.destination_list;
	if (p == NULL) {
		src.destination_list = this;
	} else {
		while (p->next_dest) {
			if (&p->src == &this->src && &p->dst == &this->dst
    5190:	685d      	ldr	r5, [r3, #4]
    5192:	6841      	ldr	r1, [r0, #4]
    5194:	428d      	cmp	r5, r1
    5196:	d1e4      	bne.n	5162 <AudioConnection::connect()+0x22>
				&& p->src_index == this->src_index && p->dest_index == this->dest_index) {
    5198:	8919      	ldrh	r1, [r3, #8]
    519a:	8903      	ldrh	r3, [r0, #8]
    519c:	4299      	cmp	r1, r3
    519e:	d0f4      	beq.n	518a <AudioConnection::connect()+0x4a>
	return in;
}


void AudioConnection::connect(void)
{
    51a0:	4613      	mov	r3, r2
    51a2:	e7df      	b.n	5164 <AudioConnection::connect()+0x24>
	if (isConnected) return;
	if (dest_index > dst.num_inputs) return;
	__disable_irq();
	p = src.destination_list;
	if (p == NULL) {
		src.destination_list = this;
    51a4:	60e0      	str	r0, [r4, #12]
    51a6:	e7e1      	b.n	516c <AudioConnection::connect()+0x2c>

000051a8 <AudioConnection::disconnect()>:

void AudioConnection::disconnect(void)
{
	AudioConnection *p;

	if (!isConnected) return;
    51a8:	7c03      	ldrb	r3, [r0, #16]

	__enable_irq();
}

void AudioConnection::disconnect(void)
{
    51aa:	b510      	push	{r4, lr}
	AudioConnection *p;

	if (!isConnected) return;
    51ac:	2b00      	cmp	r3, #0
    51ae:	d032      	beq.n	5216 <AudioConnection::disconnect()+0x6e>
	if (dest_index > dst.num_inputs) return;
    51b0:	6843      	ldr	r3, [r0, #4]
    51b2:	7a42      	ldrb	r2, [r0, #9]
    51b4:	7a5b      	ldrb	r3, [r3, #9]
    51b6:	429a      	cmp	r2, r3
    51b8:	d82d      	bhi.n	5216 <AudioConnection::disconnect()+0x6e>
	__disable_irq();
    51ba:	b672      	cpsid	i
	// Remove destination from source list
	p = src.destination_list;
    51bc:	6802      	ldr	r2, [r0, #0]
    51be:	68d3      	ldr	r3, [r2, #12]
	if (p == NULL) {
    51c0:	b343      	cbz	r3, 5214 <AudioConnection::disconnect()+0x6c>
//>>> PAH re-enable the IRQ
		__enable_irq();
		return;
	} else if (p == this) {
    51c2:	4298      	cmp	r0, r3
    51c4:	d102      	bne.n	51cc <AudioConnection::disconnect()+0x24>
    51c6:	e029      	b.n	521c <AudioConnection::disconnect()+0x74>
		} else {
			src.destination_list = NULL;
		}
	} else {
		while (p) {
			if (p == this) {
    51c8:	4298      	cmp	r0, r3
    51ca:	d002      	beq.n	51d2 <AudioConnection::disconnect()+0x2a>
				} else {
					p = NULL;
					break;
				}
			}
			p = p->next_dest;
    51cc:	68db      	ldr	r3, [r3, #12]
			src.destination_list = next_dest;
		} else {
			src.destination_list = NULL;
		}
	} else {
		while (p) {
    51ce:	2b00      	cmp	r3, #0
    51d0:	d1fa      	bne.n	51c8 <AudioConnection::disconnect()+0x20>
			p = p->next_dest;
		}
	}
//>>> PAH release the audio buffer properly
	//Remove possible pending src block from destination
	if(dst.inputQueue[dest_index] != NULL) {
    51d2:	6843      	ldr	r3, [r0, #4]
    51d4:	4604      	mov	r4, r0
    51d6:	7a41      	ldrb	r1, [r0, #9]
    51d8:	691b      	ldr	r3, [r3, #16]
    51da:	f853 0021 	ldr.w	r0, [r3, r1, lsl #2]
    51de:	b148      	cbz	r0, 51f4 <AudioConnection::disconnect()+0x4c>
		AudioStream::release(dst.inputQueue[dest_index]);
    51e0:	f7ff ff3c 	bl	505c <AudioStream::release(audio_block_struct*)>
		// release() re-enables the IRQ. Need it to be disabled a little longer
		__disable_irq();
    51e4:	b672      	cpsid	i
		dst.inputQueue[dest_index] = NULL;
    51e6:	6863      	ldr	r3, [r4, #4]
    51e8:	2100      	movs	r1, #0
    51ea:	7a62      	ldrb	r2, [r4, #9]
    51ec:	691b      	ldr	r3, [r3, #16]
    51ee:	f843 1022 	str.w	r1, [r3, r2, lsl #2]
    51f2:	6822      	ldr	r2, [r4, #0]
	}

	//Check if the disconnected AudioStream objects should still be active
	src.numConnections--;
    51f4:	7a93      	ldrb	r3, [r2, #10]
    51f6:	3b01      	subs	r3, #1
    51f8:	7293      	strb	r3, [r2, #10]
	if (src.numConnections == 0) {
    51fa:	6823      	ldr	r3, [r4, #0]
    51fc:	7a9a      	ldrb	r2, [r3, #10]
    51fe:	b902      	cbnz	r2, 5202 <AudioConnection::disconnect()+0x5a>
		src.active = false;
    5200:	721a      	strb	r2, [r3, #8]
	}

	dst.numConnections--;
    5202:	6862      	ldr	r2, [r4, #4]
    5204:	7a93      	ldrb	r3, [r2, #10]
    5206:	3b01      	subs	r3, #1
    5208:	7293      	strb	r3, [r2, #10]
	if (dst.numConnections == 0) {
    520a:	6863      	ldr	r3, [r4, #4]
    520c:	7a9a      	ldrb	r2, [r3, #10]
    520e:	b11a      	cbz	r2, 5218 <AudioConnection::disconnect()+0x70>
		dst.active = false;
	}

	isConnected = false;
    5210:	2300      	movs	r3, #0
    5212:	7423      	strb	r3, [r4, #16]

	__enable_irq();
    5214:	b662      	cpsie	i
    5216:	bd10      	pop	{r4, pc}
		src.active = false;
	}

	dst.numConnections--;
	if (dst.numConnections == 0) {
		dst.active = false;
    5218:	721a      	strb	r2, [r3, #8]
    521a:	e7f9      	b.n	5210 <AudioConnection::disconnect()+0x68>
	if (p == NULL) {
//>>> PAH re-enable the IRQ
		__enable_irq();
		return;
	} else if (p == this) {
		if (p->next_dest) {
    521c:	68c3      	ldr	r3, [r0, #12]
			src.destination_list = next_dest;
		} else {
			src.destination_list = NULL;
    521e:	60d3      	str	r3, [r2, #12]
    5220:	e7d7      	b.n	51d2 <AudioConnection::disconnect()+0x2a>
    5222:	bf00      	nop

00005224 <AudioStream::update_setup()>:
// their constructors.
bool AudioStream::update_scheduled = false;

bool AudioStream::update_setup(void)
{
	if (update_scheduled) return false;
    5224:	4b0a      	ldr	r3, [pc, #40]	; (5250 <AudioStream::update_setup()+0x2c>)
    5226:	781a      	ldrb	r2, [r3, #0]
    5228:	b97a      	cbnz	r2, 524a <AudioStream::update_setup()+0x26>
#define DMA_NUM_CHANNELS        32

#ifdef __cplusplus
extern "C" void (* _VectorsRam[NVIC_NUM_INTERRUPTS+16])(void);
static inline void attachInterruptVector(IRQ_NUMBER_t irq, void (*function)(void)) __attribute__((always_inline, unused));
static inline void attachInterruptVector(IRQ_NUMBER_t irq, void (*function)(void)) { _VectorsRam[irq + 16] = function; asm volatile("": : :"memory"); }
    522a:	4a0a      	ldr	r2, [pc, #40]	; (5254 <AudioStream::update_setup()+0x30>)
    522c:	490a      	ldr	r1, [pc, #40]	; (5258 <AudioStream::update_setup()+0x34>)
// input and output based on interrupts, must check this variable in
// their constructors.
bool AudioStream::update_scheduled = false;

bool AudioStream::update_setup(void)
{
    522e:	b430      	push	{r4, r5}
    5230:	f8c2 1158 	str.w	r1, [r2, #344]	; 0x158
	if (update_scheduled) return false;
	attachInterruptVector(IRQ_SOFTWARE, software_isr);
	NVIC_SET_PRIORITY(IRQ_SOFTWARE, 208); // 255 = lowest priority
    5234:	4c09      	ldr	r4, [pc, #36]	; (525c <AudioStream::update_setup()+0x38>)
    5236:	25d0      	movs	r5, #208	; 0xd0
	NVIC_ENABLE_IRQ(IRQ_SOFTWARE);
    5238:	2040      	movs	r0, #64	; 0x40
	update_scheduled = true;
    523a:	2201      	movs	r2, #1
bool AudioStream::update_setup(void)
{
	if (update_scheduled) return false;
	attachInterruptVector(IRQ_SOFTWARE, software_isr);
	NVIC_SET_PRIORITY(IRQ_SOFTWARE, 208); // 255 = lowest priority
	NVIC_ENABLE_IRQ(IRQ_SOFTWARE);
    523c:	4908      	ldr	r1, [pc, #32]	; (5260 <AudioStream::update_setup()+0x3c>)

bool AudioStream::update_setup(void)
{
	if (update_scheduled) return false;
	attachInterruptVector(IRQ_SOFTWARE, software_isr);
	NVIC_SET_PRIORITY(IRQ_SOFTWARE, 208); // 255 = lowest priority
    523e:	7025      	strb	r5, [r4, #0]
	NVIC_ENABLE_IRQ(IRQ_SOFTWARE);
    5240:	6008      	str	r0, [r1, #0]
	update_scheduled = true;
	return true;
    5242:	4610      	mov	r0, r2
{
	if (update_scheduled) return false;
	attachInterruptVector(IRQ_SOFTWARE, software_isr);
	NVIC_SET_PRIORITY(IRQ_SOFTWARE, 208); // 255 = lowest priority
	NVIC_ENABLE_IRQ(IRQ_SOFTWARE);
	update_scheduled = true;
    5244:	701a      	strb	r2, [r3, #0]
	return true;
}
    5246:	bc30      	pop	{r4, r5}
    5248:	4770      	bx	lr
// their constructors.
bool AudioStream::update_scheduled = false;

bool AudioStream::update_setup(void)
{
	if (update_scheduled) return false;
    524a:	2000      	movs	r0, #0
    524c:	4770      	bx	lr
    524e:	bf00      	nop
    5250:	2000753c 	.word	0x2000753c
    5254:	20007800 	.word	0x20007800
    5258:	00004f4d 	.word	0x00004f4d
    525c:	e000e446 	.word	0xe000e446
    5260:	e000e108 	.word	0xe000e108

00005264 <DMAChannel::begin(bool)>:
#warning "CR is defined as something?"
#endif


void DMAChannel::begin(bool force_initialization)
{
    5264:	b4f0      	push	{r4, r5, r6, r7}
	uint32_t ch = 0;

	__disable_irq();
    5266:	b672      	cpsid	i
	if (!force_initialization && TCD && channel < DMA_MAX_CHANNELS
    5268:	b989      	cbnz	r1, 528e <DMAChannel::begin(bool)+0x2a>
    526a:	6802      	ldr	r2, [r0, #0]
    526c:	b17a      	cbz	r2, 528e <DMAChannel::begin(bool)+0x2a>
    526e:	7903      	ldrb	r3, [r0, #4]
    5270:	2b0f      	cmp	r3, #15
    5272:	d80c      	bhi.n	528e <DMAChannel::begin(bool)+0x2a>
	  && (dma_channel_allocated_mask & (1 << channel))
    5274:	4c1f      	ldr	r4, [pc, #124]	; (52f4 <DMAChannel::begin(bool)+0x90>)
    5276:	8821      	ldrh	r1, [r4, #0]
    5278:	fa41 f503 	asr.w	r5, r1, r3
    527c:	07ed      	lsls	r5, r5, #31
    527e:	d508      	bpl.n	5292 <DMAChannel::begin(bool)+0x2e>
	  && (uint32_t)TCD == (uint32_t)(0x400E9000 + channel * 32)) {
    5280:	4d1d      	ldr	r5, [pc, #116]	; (52f8 <DMAChannel::begin(bool)+0x94>)
    5282:	441d      	add	r5, r3
    5284:	ebb2 1f45 	cmp.w	r2, r5, lsl #5
    5288:	d103      	bne.n	5292 <DMAChannel::begin(bool)+0x2e>
		// DMA channel already allocated
		__enable_irq();
    528a:	b662      	cpsie	i
		return;
    528c:	e00e      	b.n	52ac <DMAChannel::begin(bool)+0x48>
    528e:	4c19      	ldr	r4, [pc, #100]	; (52f4 <DMAChannel::begin(bool)+0x90>)
    5290:	8821      	ldrh	r1, [r4, #0]
#warning "CR is defined as something?"
#endif


void DMAChannel::begin(bool force_initialization)
{
    5292:	2300      	movs	r3, #0
		// DMA channel already allocated
		__enable_irq();
		return;
	}
	while (1) {
		if (!(dma_channel_allocated_mask & (1 << ch))) {
    5294:	fa41 f203 	asr.w	r2, r1, r3
    5298:	f012 0201 	ands.w	r2, r2, #1
    529c:	d008      	beq.n	52b0 <DMAChannel::begin(bool)+0x4c>
			dma_channel_allocated_mask |= (1 << ch);
			__enable_irq();
			break;
		}
		if (++ch >= DMA_MAX_CHANNELS) {
    529e:	3301      	adds	r3, #1
    52a0:	2b10      	cmp	r3, #16
    52a2:	d1f7      	bne.n	5294 <DMAChannel::begin(bool)+0x30>
			__enable_irq();
    52a4:	b662      	cpsie	i
			TCD = (TCD_t *)0;
    52a6:	2200      	movs	r2, #0
			channel = DMA_MAX_CHANNELS;
    52a8:	7103      	strb	r3, [r0, #4]
			__enable_irq();
			break;
		}
		if (++ch >= DMA_MAX_CHANNELS) {
			__enable_irq();
			TCD = (TCD_t *)0;
    52aa:	6002      	str	r2, [r0, #0]
	*p++ = 0;
	*p++ = 0;
	*p++ = 0;
	*p++ = 0;
	*p++ = 0;
}
    52ac:	bcf0      	pop	{r4, r5, r6, r7}
    52ae:	4770      	bx	lr
		__enable_irq();
		return;
	}
	while (1) {
		if (!(dma_channel_allocated_mask & (1 << ch))) {
			dma_channel_allocated_mask |= (1 << ch);
    52b0:	2501      	movs	r5, #1
    52b2:	409d      	lsls	r5, r3
    52b4:	4329      	orrs	r1, r5
    52b6:	8021      	strh	r1, [r4, #0]
			__enable_irq();
    52b8:	b662      	cpsie	i
			// attempts to use this object will hardfault
		}
	}
	channel = ch;

	CCM_CCGR5 |= CCM_CCGR5_DMA(CCM_CCGR_ON);
    52ba:	4e10      	ldr	r6, [pc, #64]	; (52fc <DMAChannel::begin(bool)+0x98>)
			channel = DMA_MAX_CHANNELS;
			return; // no more channels available
			// attempts to use this object will hardfault
		}
	}
	channel = ch;
    52bc:	b2dc      	uxtb	r4, r3
	DMA_CR = DMA_CR_GRP1PRI | DMA_CR_EMLM | DMA_CR_EDBG;
	DMA_CERQ = ch;
	DMA_CERR = ch;
	DMA_CEEI = ch;
	DMA_CINT = ch;
	TCD = (TCD_t *)(0x400E9000 + ch * 32);
    52be:	490e      	ldr	r1, [pc, #56]	; (52f8 <DMAChannel::begin(bool)+0x94>)
		}
	}
	channel = ch;

	CCM_CCGR5 |= CCM_CCGR5_DMA(CCM_CCGR_ON);
	DMA_CR = DMA_CR_GRP1PRI | DMA_CR_EMLM | DMA_CR_EDBG;
    52c0:	f240 4782 	movw	r7, #1154	; 0x482
			channel = DMA_MAX_CHANNELS;
			return; // no more channels available
			// attempts to use this object will hardfault
		}
	}
	channel = ch;
    52c4:	7104      	strb	r4, [r0, #4]
	DMA_CR = DMA_CR_GRP1PRI | DMA_CR_EMLM | DMA_CR_EDBG;
	DMA_CERQ = ch;
	DMA_CERR = ch;
	DMA_CEEI = ch;
	DMA_CINT = ch;
	TCD = (TCD_t *)(0x400E9000 + ch * 32);
    52c6:	4419      	add	r1, r3
			// attempts to use this object will hardfault
		}
	}
	channel = ch;

	CCM_CCGR5 |= CCM_CCGR5_DMA(CCM_CCGR_ON);
    52c8:	6ff5      	ldr	r5, [r6, #124]	; 0x7c
	DMA_CR = DMA_CR_GRP1PRI | DMA_CR_EMLM | DMA_CR_EDBG;
	DMA_CERQ = ch;
	DMA_CERR = ch;
	DMA_CEEI = ch;
	DMA_CINT = ch;
	TCD = (TCD_t *)(0x400E9000 + ch * 32);
    52ca:	014b      	lsls	r3, r1, #5
			// attempts to use this object will hardfault
		}
	}
	channel = ch;

	CCM_CCGR5 |= CCM_CCGR5_DMA(CCM_CCGR_ON);
    52cc:	f045 05c0 	orr.w	r5, r5, #192	; 0xc0
	DMA_CR = DMA_CR_GRP1PRI | DMA_CR_EMLM | DMA_CR_EDBG;
    52d0:	490b      	ldr	r1, [pc, #44]	; (5300 <DMAChannel::begin(bool)+0x9c>)
			// attempts to use this object will hardfault
		}
	}
	channel = ch;

	CCM_CCGR5 |= CCM_CCGR5_DMA(CCM_CCGR_ON);
    52d2:	67f5      	str	r5, [r6, #124]	; 0x7c
	DMA_CR = DMA_CR_GRP1PRI | DMA_CR_EMLM | DMA_CR_EDBG;
    52d4:	600f      	str	r7, [r1, #0]
	DMA_CERQ = ch;
    52d6:	768c      	strb	r4, [r1, #26]
	DMA_CERR = ch;
    52d8:	778c      	strb	r4, [r1, #30]
	DMA_CEEI = ch;
    52da:	760c      	strb	r4, [r1, #24]
	DMA_CINT = ch;
    52dc:	77cc      	strb	r4, [r1, #31]
	TCD = (TCD_t *)(0x400E9000 + ch * 32);
    52de:	6003      	str	r3, [r0, #0]
	uint32_t *p = (uint32_t *)TCD;
	*p++ = 0;
    52e0:	601a      	str	r2, [r3, #0]
	*p++ = 0;
    52e2:	605a      	str	r2, [r3, #4]
	*p++ = 0;
    52e4:	609a      	str	r2, [r3, #8]
	*p++ = 0;
    52e6:	60da      	str	r2, [r3, #12]
	*p++ = 0;
    52e8:	611a      	str	r2, [r3, #16]
	*p++ = 0;
    52ea:	615a      	str	r2, [r3, #20]
	*p++ = 0;
    52ec:	619a      	str	r2, [r3, #24]
	*p++ = 0;
    52ee:	61da      	str	r2, [r3, #28]
}
    52f0:	bcf0      	pop	{r4, r5, r6, r7}
    52f2:	4770      	bx	lr
    52f4:	20007544 	.word	0x20007544
    52f8:	02007480 	.word	0x02007480
    52fc:	400fc000 	.word	0x400fc000
    5300:	400e8000 	.word	0x400e8000

00005304 <DMAChannel::release()>:

void DMAChannel::release(void)
{
	if (channel >= DMA_MAX_CHANNELS) return;
    5304:	7903      	ldrb	r3, [r0, #4]
    5306:	2b0f      	cmp	r3, #15
    5308:	d810      	bhi.n	532c <DMAChannel::release()+0x28>
	DMA_CERQ = channel;
    530a:	4a09      	ldr	r2, [pc, #36]	; (5330 <DMAChannel::release()+0x2c>)
    530c:	7693      	strb	r3, [r2, #26]
	__disable_irq();
    530e:	b672      	cpsid	i
	dma_channel_allocated_mask &= ~(1 << channel);
    5310:	4908      	ldr	r1, [pc, #32]	; (5334 <DMAChannel::release()+0x30>)
    5312:	2301      	movs	r3, #1
    5314:	7902      	ldrb	r2, [r0, #4]
    5316:	fa03 f202 	lsl.w	r2, r3, r2
    531a:	880b      	ldrh	r3, [r1, #0]
    531c:	ea23 0302 	bic.w	r3, r3, r2
    5320:	800b      	strh	r3, [r1, #0]
	__enable_irq();
    5322:	b662      	cpsie	i
	channel = DMA_MAX_CHANNELS;
    5324:	2210      	movs	r2, #16
	TCD = (TCD_t *)0;
    5326:	2300      	movs	r3, #0
	if (channel >= DMA_MAX_CHANNELS) return;
	DMA_CERQ = channel;
	__disable_irq();
	dma_channel_allocated_mask &= ~(1 << channel);
	__enable_irq();
	channel = DMA_MAX_CHANNELS;
    5328:	7102      	strb	r2, [r0, #4]
	TCD = (TCD_t *)0;
    532a:	6003      	str	r3, [r0, #0]
    532c:	4770      	bx	lr
    532e:	bf00      	nop
    5330:	400e8000 	.word	0x400e8000
    5334:	20007544 	.word	0x20007544

00005338 <EventResponder::triggerEventNotImmediate()>:
bool EventResponder::runningFromYield = false;

// TODO: interrupt disable/enable needed in many places!!!

void EventResponder::triggerEventNotImmediate()
{
    5338:	b410      	push	{r4}
	static EventResponder *lastInterrupt;
	static bool runningFromYield;
private:
	static bool disableInterrupts() {
		uint32_t primask;
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
    533a:	f3ef 8210 	mrs	r2, PRIMASK
		__disable_irq();
    533e:	b672      	cpsid	i
	bool irq = disableInterrupts();
	if (_triggered == false) {
    5340:	7f43      	ldrb	r3, [r0, #29]
    5342:	b933      	cbnz	r3, 5352 <EventResponder::triggerEventNotImmediate()+0x1a>
		// not already triggered
		if (_type == EventTypeYield) {
    5344:	7f01      	ldrb	r1, [r0, #28]
    5346:	2901      	cmp	r1, #1
    5348:	d008      	beq.n	535c <EventResponder::triggerEventNotImmediate()+0x24>
				_next = nullptr;
				_prev = lastYield;
				_prev->_next = this;
				lastYield = this;
			}
		} else if (_type == EventTypeInterrupt) {
    534a:	2903      	cmp	r1, #3
    534c:	d010      	beq.n	5370 <EventResponder::triggerEventNotImmediate()+0x38>
			}
			SCB_ICSR = SCB_ICSR_PENDSVSET; // set PendSV interrupt
		} else {
			// detached, easy :-)
		}
		_triggered = true;
    534e:	2301      	movs	r3, #1
    5350:	7743      	strb	r3, [r0, #29]
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
    5352:	b902      	cbnz	r2, 5356 <EventResponder::triggerEventNotImmediate()+0x1e>
    5354:	b662      	cpsie	i
	}
	enableInterrupts(irq);
}
    5356:	f85d 4b04 	ldr.w	r4, [sp], #4
    535a:	4770      	bx	lr
	bool irq = disableInterrupts();
	if (_triggered == false) {
		// not already triggered
		if (_type == EventTypeYield) {
			// normal type, called from yield()
			if (firstYield == nullptr) {
    535c:	4c11      	ldr	r4, [pc, #68]	; (53a4 <EventResponder::triggerEventNotImmediate()+0x6c>)
    535e:	6821      	ldr	r1, [r4, #0]
    5360:	b1a1      	cbz	r1, 538c <EventResponder::triggerEventNotImmediate()+0x54>
				_prev = nullptr;
				firstYield = this;
				lastYield = this;
			} else {
				_next = nullptr;
				_prev = lastYield;
    5362:	4911      	ldr	r1, [pc, #68]	; (53a8 <EventResponder::triggerEventNotImmediate()+0x70>)
				_next = nullptr;
				_prev = nullptr;
				firstYield = this;
				lastYield = this;
			} else {
				_next = nullptr;
    5364:	6143      	str	r3, [r0, #20]
				_prev = lastYield;
    5366:	680b      	ldr	r3, [r1, #0]
				_prev->_next = this;
				lastYield = this;
    5368:	6008      	str	r0, [r1, #0]
				_prev = nullptr;
				firstYield = this;
				lastYield = this;
			} else {
				_next = nullptr;
				_prev = lastYield;
    536a:	6183      	str	r3, [r0, #24]
				_prev->_next = this;
    536c:	6158      	str	r0, [r3, #20]
    536e:	e7ee      	b.n	534e <EventResponder::triggerEventNotImmediate()+0x16>
				lastYield = this;
			}
		} else if (_type == EventTypeInterrupt) {
			// interrupt, called from software interrupt
			if (firstInterrupt == nullptr) {
    5370:	4c0e      	ldr	r4, [pc, #56]	; (53ac <EventResponder::triggerEventNotImmediate()+0x74>)
    5372:	6821      	ldr	r1, [r4, #0]
    5374:	b181      	cbz	r1, 5398 <EventResponder::triggerEventNotImmediate()+0x60>
				_prev = nullptr;
				firstInterrupt = this;
				lastInterrupt = this;
			} else {
				_next = nullptr;
				_prev = lastInterrupt;
    5376:	490e      	ldr	r1, [pc, #56]	; (53b0 <EventResponder::triggerEventNotImmediate()+0x78>)
				_next = nullptr;
				_prev = nullptr;
				firstInterrupt = this;
				lastInterrupt = this;
			} else {
				_next = nullptr;
    5378:	6143      	str	r3, [r0, #20]
				_prev = lastInterrupt;
    537a:	680b      	ldr	r3, [r1, #0]
				_prev->_next = this;
				lastInterrupt = this;
    537c:	6008      	str	r0, [r1, #0]
				_prev = nullptr;
				firstInterrupt = this;
				lastInterrupt = this;
			} else {
				_next = nullptr;
				_prev = lastInterrupt;
    537e:	6183      	str	r3, [r0, #24]
				_prev->_next = this;
    5380:	6158      	str	r0, [r3, #20]
				lastInterrupt = this;
			}
			SCB_ICSR = SCB_ICSR_PENDSVSET; // set PendSV interrupt
    5382:	4b0c      	ldr	r3, [pc, #48]	; (53b4 <EventResponder::triggerEventNotImmediate()+0x7c>)
    5384:	f04f 5180 	mov.w	r1, #268435456	; 0x10000000
    5388:	6019      	str	r1, [r3, #0]
    538a:	e7e0      	b.n	534e <EventResponder::triggerEventNotImmediate()+0x16>
			// normal type, called from yield()
			if (firstYield == nullptr) {
				_next = nullptr;
				_prev = nullptr;
				firstYield = this;
				lastYield = this;
    538c:	4b06      	ldr	r3, [pc, #24]	; (53a8 <EventResponder::triggerEventNotImmediate()+0x70>)
	if (_triggered == false) {
		// not already triggered
		if (_type == EventTypeYield) {
			// normal type, called from yield()
			if (firstYield == nullptr) {
				_next = nullptr;
    538e:	6141      	str	r1, [r0, #20]
				_prev = nullptr;
    5390:	6181      	str	r1, [r0, #24]
				firstYield = this;
    5392:	6020      	str	r0, [r4, #0]
				lastYield = this;
    5394:	6018      	str	r0, [r3, #0]
    5396:	e7da      	b.n	534e <EventResponder::triggerEventNotImmediate()+0x16>
			// interrupt, called from software interrupt
			if (firstInterrupt == nullptr) {
				_next = nullptr;
				_prev = nullptr;
				firstInterrupt = this;
				lastInterrupt = this;
    5398:	4b05      	ldr	r3, [pc, #20]	; (53b0 <EventResponder::triggerEventNotImmediate()+0x78>)
				lastYield = this;
			}
		} else if (_type == EventTypeInterrupt) {
			// interrupt, called from software interrupt
			if (firstInterrupt == nullptr) {
				_next = nullptr;
    539a:	6141      	str	r1, [r0, #20]
				_prev = nullptr;
    539c:	6181      	str	r1, [r0, #24]
				firstInterrupt = this;
    539e:	6020      	str	r0, [r4, #0]
				lastInterrupt = this;
    53a0:	6018      	str	r0, [r3, #0]
    53a2:	e7ee      	b.n	5382 <EventResponder::triggerEventNotImmediate()+0x4a>
    53a4:	20007558 	.word	0x20007558
    53a8:	20007554 	.word	0x20007554
    53ac:	20007548 	.word	0x20007548
    53b0:	2000754c 	.word	0x2000754c
    53b4:	e000ed04 	.word	0xe000ed04

000053b8 <EventResponder::runFromInterrupt()>:
{
	EventResponder::runFromInterrupt();
}

void EventResponder::runFromInterrupt()
{
    53b8:	b570      	push	{r4, r5, r6, lr}
	static EventResponder *lastInterrupt;
	static bool runningFromYield;
private:
	static bool disableInterrupts() {
		uint32_t primask;
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
    53ba:	f3ef 8110 	mrs	r1, PRIMASK
		__disable_irq();
    53be:	b672      	cpsid	i
	while (1) {
		bool irq = disableInterrupts();
		EventResponder *first = firstInterrupt;
    53c0:	4c0c      	ldr	r4, [pc, #48]	; (53f4 <EventResponder::runFromInterrupt()+0x3c>)
    53c2:	6823      	ldr	r3, [r4, #0]
		if (first) {
    53c4:	b18b      	cbz	r3, 53ea <EventResponder::runFromInterrupt()+0x32>
			firstInterrupt = first->_next;
			if (firstInterrupt) {
				firstInterrupt->_prev = nullptr;
			} else {
				lastInterrupt = nullptr;
    53c6:	4e0c      	ldr	r6, [pc, #48]	; (53f8 <EventResponder::runFromInterrupt()+0x40>)
		bool irq = disableInterrupts();
		EventResponder *first = firstInterrupt;
		if (first) {
			firstInterrupt = first->_next;
			if (firstInterrupt) {
				firstInterrupt->_prev = nullptr;
    53c8:	2500      	movs	r5, #0
{
	while (1) {
		bool irq = disableInterrupts();
		EventResponder *first = firstInterrupt;
		if (first) {
			firstInterrupt = first->_next;
    53ca:	695a      	ldr	r2, [r3, #20]
    53cc:	6022      	str	r2, [r4, #0]
			if (firstInterrupt) {
    53ce:	b17a      	cbz	r2, 53f0 <EventResponder::runFromInterrupt()+0x38>
				firstInterrupt->_prev = nullptr;
    53d0:	6195      	str	r5, [r2, #24]
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
    53d2:	b901      	cbnz	r1, 53d6 <EventResponder::runFromInterrupt()+0x1e>
    53d4:	b662      	cpsie	i
			} else {
				lastInterrupt = nullptr;
			}
			enableInterrupts(irq);
			first->_triggered = false;
    53d6:	775d      	strb	r5, [r3, #29]
			(*(first->_function))(*first);
    53d8:	4618      	mov	r0, r3
    53da:	689b      	ldr	r3, [r3, #8]
    53dc:	4798      	blx	r3
	static EventResponder *lastInterrupt;
