
C:\Users\JeffKarle\AppData\Local\Temp\VMBuilds\sound_testing\teensy40\Debug/sound_testing.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    3ab4:	4642      	mov	r2, r8
    3ab6:	4419      	add	r1, r3
    3ab8:	f000 fb42 	bl	4140 <memcpy>
			rx_available -= len;
			rx_index[i] += len;
    3abc:	9b01      	ldr	r3, [sp, #4]
		 //printf("usb_serial_read, count=%d, size=%d, i=%d, index=%d, len=%d, avail=%d, c=%c\n",
		  //count, size, i, rx_index[i], len, avail, rx_buffer[i * CDC_RX_SIZE_480]);
		if (avail > len) {
			// partially consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], len);
			rx_available -= len;
    3abe:	f8db 1000 	ldr.w	r1, [fp]
    3ac2:	4648      	mov	r0, r9
			rx_index[i] += len;
    3ac4:	f833 2015 	ldrh.w	r2, [r3, r5, lsl #1]
		 //printf("usb_serial_read, count=%d, size=%d, i=%d, index=%d, len=%d, avail=%d, c=%c\n",
		  //count, size, i, rx_index[i], len, avail, rx_buffer[i * CDC_RX_SIZE_480]);
		if (avail > len) {
			// partially consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], len);
			rx_available -= len;
    3ac8:	ebc8 0101 	rsb	r1, r8, r1
			rx_index[i] += len;
    3acc:	4490      	add	r8, r2
		 //printf("usb_serial_read, count=%d, size=%d, i=%d, index=%d, len=%d, avail=%d, c=%c\n",
		  //count, size, i, rx_index[i], len, avail, rx_buffer[i * CDC_RX_SIZE_480]);
		if (avail > len) {
			// partially consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], len);
			rx_available -= len;
    3ace:	f8cb 1000 	str.w	r1, [fp]
			rx_index[i] += len;
    3ad2:	f823 8015 	strh.w	r8, [r3, r5, lsl #1]
			count += avail;
			rx_tail = tail;
			rx_queue_transfer(i);
		}
	}
	NVIC_ENABLE_IRQ(IRQ_USB1);
    3ad6:	4b17      	ldr	r3, [pc, #92]	; (3b34 <usb_serial_read+0xe4>)
    3ad8:	f44f 3200 	mov.w	r2, #131072	; 0x20000
    3adc:	601a      	str	r2, [r3, #0]
	return count;
}
    3ade:	b003      	add	sp, #12
    3ae0:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
			rx_available -= len;
			rx_index[i] += len;
			count += len;
		} else {
			// fully consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], avail);
    3ae4:	f000 fb2c 	bl	4140 <memcpy>
			p += avail;
			rx_available -= avail;
    3ae8:	f8db 2000 	ldr.w	r2, [fp]
			count += avail;
			rx_tail = tail;
    3aec:	b2e3      	uxtb	r3, r4
			rx_queue_transfer(i);
    3aee:	4628      	mov	r0, r5
			count += len;
		} else {
			// fully consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], avail);
			p += avail;
			rx_available -= avail;
    3af0:	1b92      	subs	r2, r2, r6
			rx_index[i] += len;
			count += len;
		} else {
			// fully consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], avail);
			p += avail;
    3af2:	44b2      	add	sl, r6
			rx_available -= avail;
    3af4:	f8cb 2000 	str.w	r2, [fp]
			count += avail;
			rx_tail = tail;
    3af8:	4a08      	ldr	r2, [pc, #32]	; (3b1c <usb_serial_read+0xcc>)
    3afa:	7013      	strb	r3, [r2, #0]
			rx_queue_transfer(i);
    3afc:	f7ff fd88 	bl	3610 <rx_queue_transfer>

	NVIC_DISABLE_IRQ(IRQ_USB1);
	//if (++maxtimes > 15) while (1) ;
	uint32_t tail = rx_tail;
	//printf("usb_serial_read, size=%d, tail=%d, head=%d\n", size, tail, rx_head);
	while (count < size && tail != rx_head) {
    3b00:	45b9      	cmp	r9, r7
    3b02:	d903      	bls.n	3b0c <usb_serial_read+0xbc>
    3b04:	4b06      	ldr	r3, [pc, #24]	; (3b20 <usb_serial_read+0xd0>)
    3b06:	781b      	ldrb	r3, [r3, #0]
    3b08:	429c      	cmp	r4, r3
    3b0a:	d1b6      	bne.n	3a7a <usb_serial_read+0x2a>
    3b0c:	4638      	mov	r0, r7
    3b0e:	e7e2      	b.n	3ad6 <usb_serial_read+0x86>
    3b10:	4608      	mov	r0, r1
    3b12:	e7e0      	b.n	3ad6 <usb_serial_read+0x86>
    3b14:	2000      	movs	r0, #0
    3b16:	e7de      	b.n	3ad6 <usb_serial_read+0x86>
    3b18:	e000e18c 	.word	0xe000e18c
    3b1c:	20000840 	.word	0x20000840
    3b20:	20000864 	.word	0x20000864
    3b24:	20000724 	.word	0x20000724
    3b28:	20000844 	.word	0x20000844
    3b2c:	20000850 	.word	0x20000850
    3b30:	20200060 	.word	0x20200060
    3b34:	e000e10c 	.word	0xe000e10c
    3b38:	20000860 	.word	0x20000860

00003b3c <usb_serial_peekchar>:
}

// peek at the next character, or -1 if nothing received
int usb_serial_peekchar(void)
{
	uint32_t tail = rx_tail;
    3b3c:	4b0b      	ldr	r3, [pc, #44]	; (3b6c <usb_serial_peekchar+0x30>)
	if (tail == rx_head) return -1;
    3b3e:	4a0c      	ldr	r2, [pc, #48]	; (3b70 <usb_serial_peekchar+0x34>)
}

// peek at the next character, or -1 if nothing received
int usb_serial_peekchar(void)
{
	uint32_t tail = rx_tail;
    3b40:	781b      	ldrb	r3, [r3, #0]
	if (tail == rx_head) return -1;
    3b42:	7812      	ldrb	r2, [r2, #0]
}

// peek at the next character, or -1 if nothing received
int usb_serial_peekchar(void)
{
	uint32_t tail = rx_tail;
    3b44:	b2db      	uxtb	r3, r3
	if (tail == rx_head) return -1;
    3b46:	4293      	cmp	r3, r2
    3b48:	d00d      	beq.n	3b66 <usb_serial_peekchar+0x2a>
	if (++tail > RX_NUM) tail = 0;
    3b4a:	3301      	adds	r3, #1
	uint32_t i = rx_list[tail];
    3b4c:	4809      	ldr	r0, [pc, #36]	; (3b74 <usb_serial_peekchar+0x38>)
	return rx_buffer[i * CDC_RX_SIZE_480 + rx_index[i]];
    3b4e:	4a0a      	ldr	r2, [pc, #40]	; (3b78 <usb_serial_peekchar+0x3c>)
// peek at the next character, or -1 if nothing received
int usb_serial_peekchar(void)
{
	uint32_t tail = rx_tail;
	if (tail == rx_head) return -1;
	if (++tail > RX_NUM) tail = 0;
    3b50:	2b09      	cmp	r3, #9
	uint32_t i = rx_list[tail];
	return rx_buffer[i * CDC_RX_SIZE_480 + rx_index[i]];
    3b52:	490a      	ldr	r1, [pc, #40]	; (3b7c <usb_serial_peekchar+0x40>)
// peek at the next character, or -1 if nothing received
int usb_serial_peekchar(void)
{
	uint32_t tail = rx_tail;
	if (tail == rx_head) return -1;
	if (++tail > RX_NUM) tail = 0;
    3b54:	bf28      	it	cs
    3b56:	2300      	movcs	r3, #0
	uint32_t i = rx_list[tail];
    3b58:	5cc3      	ldrb	r3, [r0, r3]
	return rx_buffer[i * CDC_RX_SIZE_480 + rx_index[i]];
    3b5a:	f831 1013 	ldrh.w	r1, [r1, r3, lsl #1]
    3b5e:	eb02 2343 	add.w	r3, r2, r3, lsl #9
    3b62:	5c58      	ldrb	r0, [r3, r1]
    3b64:	4770      	bx	lr

// peek at the next character, or -1 if nothing received
int usb_serial_peekchar(void)
{
	uint32_t tail = rx_tail;
	if (tail == rx_head) return -1;
    3b66:	f04f 30ff 	mov.w	r0, #4294967295
	if (++tail > RX_NUM) tail = 0;
	uint32_t i = rx_list[tail];
	return rx_buffer[i * CDC_RX_SIZE_480 + rx_index[i]];
}
    3b6a:	4770      	bx	lr
    3b6c:	20000840 	.word	0x20000840
    3b70:	20000864 	.word	0x20000864
    3b74:	20000844 	.word	0x20000844
    3b78:	20200060 	.word	0x20200060
    3b7c:	20000724 	.word	0x20000724

00003b80 <usb_serial_available>:

// number of bytes available in the receive buffer
int usb_serial_available(void)
{
	return rx_available;
    3b80:	4b01      	ldr	r3, [pc, #4]	; (3b88 <usb_serial_available+0x8>)
    3b82:	6818      	ldr	r0, [r3, #0]
}
    3b84:	4770      	bx	lr
    3b86:	bf00      	nop
    3b88:	20000860 	.word	0x20000860

00003b8c <usb_serial_flush_input>:

// discard any buffered input
void usb_serial_flush_input(void)
{
    3b8c:	e92d 4ff8 	stmdb	sp!, {r3, r4, r5, r6, r7, r8, r9, sl, fp, lr}
	uint32_t tail = rx_tail;
    3b90:	4e15      	ldr	r6, [pc, #84]	; (3be8 <usb_serial_flush_input+0x5c>)
	while (tail != rx_head) {
    3b92:	4d16      	ldr	r5, [pc, #88]	; (3bec <usb_serial_flush_input+0x60>)
}

// discard any buffered input
void usb_serial_flush_input(void)
{
	uint32_t tail = rx_tail;
    3b94:	7834      	ldrb	r4, [r6, #0]
	while (tail != rx_head) {
    3b96:	782b      	ldrb	r3, [r5, #0]
}

// discard any buffered input
void usb_serial_flush_input(void)
{
	uint32_t tail = rx_tail;
    3b98:	b2e4      	uxtb	r4, r4
	while (tail != rx_head) {
    3b9a:	429c      	cmp	r4, r3
    3b9c:	d021      	beq.n	3be2 <usb_serial_flush_input+0x56>
    3b9e:	f8df 9054 	ldr.w	r9, [pc, #84]	; 3bf4 <usb_serial_flush_input+0x68>
    3ba2:	f8df b054 	ldr.w	fp, [pc, #84]	; 3bf8 <usb_serial_flush_input+0x6c>
    3ba6:	f8df 8054 	ldr.w	r8, [pc, #84]	; 3bfc <usb_serial_flush_input+0x70>
    3baa:	4f11      	ldr	r7, [pc, #68]	; (3bf0 <usb_serial_flush_input+0x64>)
		if (++tail > RX_NUM) tail = 0;
    3bac:	3401      	adds	r4, #1
    3bae:	2c08      	cmp	r4, #8
    3bb0:	fa5f fa84 	uxtb.w	sl, r4
    3bb4:	d901      	bls.n	3bba <usb_serial_flush_input+0x2e>
    3bb6:	2400      	movs	r4, #0
    3bb8:	46a2      	mov	sl, r4
		uint32_t i = rx_list[tail];
    3bba:	f819 1004 	ldrb.w	r1, [r9, r4]
		rx_available -= rx_count[i] - rx_index[i];
    3bbe:	f8db 2000 	ldr.w	r2, [fp]
    3bc2:	f838 3011 	ldrh.w	r3, [r8, r1, lsl #1]
		rx_queue_transfer(i);
    3bc6:	4608      	mov	r0, r1
{
	uint32_t tail = rx_tail;
	while (tail != rx_head) {
		if (++tail > RX_NUM) tail = 0;
		uint32_t i = rx_list[tail];
		rx_available -= rx_count[i] - rx_index[i];
    3bc8:	f837 1011 	ldrh.w	r1, [r7, r1, lsl #1]
    3bcc:	1a5b      	subs	r3, r3, r1
    3bce:	1ad3      	subs	r3, r2, r3
    3bd0:	f8cb 3000 	str.w	r3, [fp]
		rx_queue_transfer(i);
    3bd4:	f7ff fd1c 	bl	3610 <rx_queue_transfer>
		rx_tail = tail;
    3bd8:	f886 a000 	strb.w	sl, [r6]

// discard any buffered input
void usb_serial_flush_input(void)
{
	uint32_t tail = rx_tail;
	while (tail != rx_head) {
    3bdc:	782b      	ldrb	r3, [r5, #0]
    3bde:	429c      	cmp	r4, r3
    3be0:	d1e4      	bne.n	3bac <usb_serial_flush_input+0x20>
    3be2:	e8bd 8ff8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, sl, fp, pc}
    3be6:	bf00      	nop
    3be8:	20000840 	.word	0x20000840
    3bec:	20000864 	.word	0x20000864
    3bf0:	20000724 	.word	0x20000724
    3bf4:	20000844 	.word	0x20000844
    3bf8:	20000860 	.word	0x20000860
    3bfc:	20000850 	.word	0x20000850

00003c00 <usb_serial_getchar>:
}


// get the next character, or -1 if nothing received
int usb_serial_getchar(void)
{
    3c00:	b500      	push	{lr}
    3c02:	b083      	sub	sp, #12
	uint8_t c;
	if (usb_serial_read(&c, 1)) return c;
    3c04:	2101      	movs	r1, #1
    3c06:	f10d 0007 	add.w	r0, sp, #7
    3c0a:	f7ff ff21 	bl	3a50 <usb_serial_read>
    3c0e:	b120      	cbz	r0, 3c1a <usb_serial_getchar+0x1a>
    3c10:	f89d 0007 	ldrb.w	r0, [sp, #7]
	return -1;
}
    3c14:	b003      	add	sp, #12
    3c16:	f85d fb04 	ldr.w	pc, [sp], #4
// get the next character, or -1 if nothing received
int usb_serial_getchar(void)
{
	uint8_t c;
	if (usb_serial_read(&c, 1)) return c;
	return -1;
    3c1a:	f04f 30ff 	mov.w	r0, #4294967295
    3c1e:	e7f9      	b.n	3c14 <usb_serial_getchar+0x14>

00003c20 <usb_serial_putchar>:
int usb_serial_write(const void *buffer, uint32_t size)
{
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
    3c20:	4b09      	ldr	r3, [pc, #36]	; (3c48 <usb_serial_putchar+0x28>)
static uint8_t transmit_previous_timeout=0;


// transmit a character.  0 returned on success, -1 on error
int usb_serial_putchar(uint8_t c)
{
    3c22:	b500      	push	{lr}
    3c24:	b083      	sub	sp, #12
int usb_serial_write(const void *buffer, uint32_t size)
{
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
    3c26:	781b      	ldrb	r3, [r3, #0]
static uint8_t transmit_previous_timeout=0;


// transmit a character.  0 returned on success, -1 on error
int usb_serial_putchar(uint8_t c)
{
    3c28:	f88d 0007 	strb.w	r0, [sp, #7]
int usb_serial_write(const void *buffer, uint32_t size)
{
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
    3c2c:	b923      	cbnz	r3, 3c38 <usb_serial_putchar+0x18>
    3c2e:	f003 00ff 	and.w	r0, r3, #255	; 0xff

// transmit a character.  0 returned on success, -1 on error
int usb_serial_putchar(uint8_t c)
{
	return usb_serial_write(&c, 1);
}
    3c32:	b003      	add	sp, #12
    3c34:	f85d fb04 	ldr.w	pc, [sp], #4
    3c38:	2101      	movs	r1, #1
    3c3a:	f10d 0007 	add.w	r0, sp, #7
    3c3e:	f7ff fdc3 	bl	37c8 <usb_serial_write.part.1>
    3c42:	b003      	add	sp, #12
    3c44:	f85d fb04 	ldr.w	pc, [sp], #4
    3c48:	20000720 	.word	0x20000720

00003c4c <usb_serial_write>:
int usb_serial_write(const void *buffer, uint32_t size)
{
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
    3c4c:	4b04      	ldr	r3, [pc, #16]	; (3c60 <usb_serial_write+0x14>)
    3c4e:	781b      	ldrb	r3, [r3, #0]
    3c50:	f003 02ff 	and.w	r2, r3, #255	; 0xff
    3c54:	b10b      	cbz	r3, 3c5a <usb_serial_write+0xe>
    3c56:	f7ff bdb7 	b.w	37c8 <usb_serial_write.part.1>
			size = 0;
			timer_start_oneshot();
		}
	}
	return sent;
}
    3c5a:	4610      	mov	r0, r2
    3c5c:	4770      	bx	lr
    3c5e:	bf00      	nop
    3c60:	20000720 	.word	0x20000720

00003c64 <usb_serial_write_buffer_free>:

int usb_serial_write_buffer_free(void)
{
    3c64:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
	uint32_t sum = 0;
	tx_noautoflush = 1;
	for (uint32_t i=0; i < TX_NUM; i++) {
    3c68:	2400      	movs	r4, #0
}

int usb_serial_write_buffer_free(void)
{
	uint32_t sum = 0;
	tx_noautoflush = 1;
    3c6a:	f8df 8040 	ldr.w	r8, [pc, #64]	; 3cac <usb_serial_write_buffer_free+0x48>
    3c6e:	2301      	movs	r3, #1
    3c70:	4d0c      	ldr	r5, [pc, #48]	; (3ca4 <usb_serial_write_buffer_free+0x40>)
	return sent;
}

int usb_serial_write_buffer_free(void)
{
	uint32_t sum = 0;
    3c72:	4627      	mov	r7, r4
    3c74:	4e0c      	ldr	r6, [pc, #48]	; (3ca8 <usb_serial_write_buffer_free+0x44>)
	tx_noautoflush = 1;
    3c76:	f888 3000 	strb.w	r3, [r8]
	for (uint32_t i=0; i < TX_NUM; i++) {
		if (i == tx_head) continue;
    3c7a:	7833      	ldrb	r3, [r6, #0]
		if (!(usb_transfer_status(tx_transfer + i) & 0x80)) sum += TX_SIZE;
    3c7c:	4628      	mov	r0, r5
    3c7e:	3520      	adds	r5, #32
int usb_serial_write_buffer_free(void)
{
	uint32_t sum = 0;
	tx_noautoflush = 1;
	for (uint32_t i=0; i < TX_NUM; i++) {
		if (i == tx_head) continue;
    3c80:	42a3      	cmp	r3, r4

int usb_serial_write_buffer_free(void)
{
	uint32_t sum = 0;
	tx_noautoflush = 1;
	for (uint32_t i=0; i < TX_NUM; i++) {
    3c82:	f104 0401 	add.w	r4, r4, #1
		if (i == tx_head) continue;
    3c86:	d005      	beq.n	3c94 <usb_serial_write_buffer_free+0x30>
		if (!(usb_transfer_status(tx_transfer + i) & 0x80)) sum += TX_SIZE;
    3c88:	f7ff fc94 	bl	35b4 <usb_transfer_status>
    3c8c:	0603      	lsls	r3, r0, #24
    3c8e:	bf58      	it	pl
    3c90:	f507 6700 	addpl.w	r7, r7, #2048	; 0x800

int usb_serial_write_buffer_free(void)
{
	uint32_t sum = 0;
	tx_noautoflush = 1;
	for (uint32_t i=0; i < TX_NUM; i++) {
    3c94:	2c04      	cmp	r4, #4
    3c96:	d1f0      	bne.n	3c7a <usb_serial_write_buffer_free+0x16>
		if (i == tx_head) continue;
		if (!(usb_transfer_status(tx_transfer + i) & 0x80)) sum += TX_SIZE;
	}
	tx_noautoflush = 0;
    3c98:	2300      	movs	r3, #0
	return sum;
}
    3c9a:	4638      	mov	r0, r7
	tx_noautoflush = 1;
	for (uint32_t i=0; i < TX_NUM; i++) {
		if (i == tx_head) continue;
		if (!(usb_transfer_status(tx_transfer + i) & 0x80)) sum += TX_SIZE;
	}
	tx_noautoflush = 0;
    3c9c:	f888 3000 	strb.w	r3, [r8]
	return sum;
}
    3ca0:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
    3ca4:	20000880 	.word	0x20000880
    3ca8:	20000737 	.word	0x20000737
    3cac:	20000736 	.word	0x20000736

00003cb0 <usb_serial_flush_output>:

void usb_serial_flush_output(void)
{
    3cb0:	e92d 43f8 	stmdb	sp!, {r3, r4, r5, r6, r7, r8, r9, lr}

	if (!usb_configuration) return;
    3cb4:	4b1f      	ldr	r3, [pc, #124]	; (3d34 <usb_serial_flush_output+0x84>)
    3cb6:	781b      	ldrb	r3, [r3, #0]
    3cb8:	b113      	cbz	r3, 3cc0 <usb_serial_flush_output+0x10>
	if (tx_available == 0) return;
    3cba:	4d1f      	ldr	r5, [pc, #124]	; (3d38 <usb_serial_flush_output+0x88>)
    3cbc:	882a      	ldrh	r2, [r5, #0]
    3cbe:	b90a      	cbnz	r2, 3cc4 <usb_serial_flush_output+0x14>
    3cc0:	e8bd 83f8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, pc}
	tx_noautoflush = 1;
	transfer_t *xfer = tx_transfer + tx_head;
    3cc4:	f8df 8084 	ldr.w	r8, [pc, #132]	; 3d4c <usb_serial_flush_output+0x9c>
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
	uint32_t txnum = TX_SIZE - tx_available;
    3cc8:	f5c2 6900 	rsb	r9, r2, #2048	; 0x800
{

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
	transfer_t *xfer = tx_transfer + tx_head;
    3ccc:	4e1b      	ldr	r6, [pc, #108]	; (3d3c <usb_serial_flush_output+0x8c>)
void usb_serial_flush_output(void)
{

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
    3cce:	f04f 0e01 	mov.w	lr, #1
	transfer_t *xfer = tx_transfer + tx_head;
    3cd2:	f898 1000 	ldrb.w	r1, [r8]
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
	uint32_t txnum = TX_SIZE - tx_available;
	usb_prepare_transfer(xfer, txbuf, txnum, 0);
    3cd6:	464a      	mov	r2, r9

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
	transfer_t *xfer = tx_transfer + tx_head;
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
    3cd8:	4c19      	ldr	r4, [pc, #100]	; (3d40 <usb_serial_flush_output+0x90>)
	uint32_t txnum = TX_SIZE - tx_available;
	usb_prepare_transfer(xfer, txbuf, txnum, 0);
    3cda:	2300      	movs	r3, #0
{

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
	transfer_t *xfer = tx_transfer + tx_head;
    3cdc:	eb06 1641 	add.w	r6, r6, r1, lsl #5
void usb_serial_flush_output(void)
{

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
    3ce0:	4f18      	ldr	r7, [pc, #96]	; (3d44 <usb_serial_flush_output+0x94>)
	transfer_t *xfer = tx_transfer + tx_head;
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
    3ce2:	eb04 24c1 	add.w	r4, r4, r1, lsl #11
	uint32_t txnum = TX_SIZE - tx_available;
	usb_prepare_transfer(xfer, txbuf, txnum, 0);
    3ce6:	4630      	mov	r0, r6
void usb_serial_flush_output(void)
{

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
    3ce8:	f887 e000 	strb.w	lr, [r7]
	transfer_t *xfer = tx_transfer + tx_head;
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
	uint32_t txnum = TX_SIZE - tx_available;
	usb_prepare_transfer(xfer, txbuf, txnum, 0);
    3cec:	4621      	mov	r1, r4
    3cee:	f7ff fc23 	bl	3538 <usb_prepare_transfer>
// because you no longer need to access the data after transmission.
__attribute__((always_inline, unused))
static inline void arm_dcache_flush_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
	uint32_t end_addr = (uint32_t)addr + size;
    3cf2:	eb09 0204 	add.w	r2, r9, r4
// any cached data written to memory, and then removed from the cache,
// because you no longer need to access the data after transmission.
__attribute__((always_inline, unused))
static inline void arm_dcache_flush_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
    3cf6:	f024 011f 	bic.w	r1, r4, #31
	uint32_t end_addr = (uint32_t)addr + size;
	asm("dsb");
    3cfa:	f3bf 8f4f 	dsb	sy
	do {
		SCB_CACHE_DCCIMVAC = location;
    3cfe:	4b12      	ldr	r3, [pc, #72]	; (3d48 <usb_serial_flush_output+0x98>)
    3d00:	6019      	str	r1, [r3, #0]
		location += 32;
    3d02:	3120      	adds	r1, #32
	} while (location < end_addr);
    3d04:	428a      	cmp	r2, r1
    3d06:	d8fb      	bhi.n	3d00 <usb_serial_flush_output+0x50>
	asm("dsb");
    3d08:	f3bf 8f4f 	dsb	sy
	asm("isb");
    3d0c:	f3bf 8f6f 	isb	sy
	arm_dcache_flush_delete(txbuf, txnum);
	usb_transmit(CDC_TX_ENDPOINT, xfer);
    3d10:	2004      	movs	r0, #4
    3d12:	4631      	mov	r1, r6
    3d14:	f7ff fc28 	bl	3568 <usb_transmit>
	if (++tx_head >= TX_NUM) tx_head = 0;
    3d18:	f898 3000 	ldrb.w	r3, [r8]
    3d1c:	4a0b      	ldr	r2, [pc, #44]	; (3d4c <usb_serial_flush_output+0x9c>)
    3d1e:	3301      	adds	r3, #1
    3d20:	b2db      	uxtb	r3, r3
    3d22:	2b03      	cmp	r3, #3
    3d24:	bf88      	it	hi
    3d26:	2300      	movhi	r3, #0
    3d28:	7013      	strb	r3, [r2, #0]
	tx_available = 0;
    3d2a:	2300      	movs	r3, #0
    3d2c:	802b      	strh	r3, [r5, #0]
	tx_noautoflush = 0;
    3d2e:	703b      	strb	r3, [r7, #0]
    3d30:	e8bd 83f8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, pc}
    3d34:	20000720 	.word	0x20000720
    3d38:	20000866 	.word	0x20000866
    3d3c:	20000880 	.word	0x20000880
    3d40:	20201060 	.word	0x20201060
    3d44:	20000736 	.word	0x20000736
    3d48:	e000ef70 	.word	0xe000ef70
    3d4c:	20000737 	.word	0x20000737

00003d50 <EventResponder::triggerEventNotImmediate()>:
bool EventResponder::runningFromYield = false;

// TODO: interrupt disable/enable needed in many places!!!

void EventResponder::triggerEventNotImmediate()
{
    3d50:	b410      	push	{r4}
	static EventResponder *lastInterrupt;
	static bool runningFromYield;
private:
	static bool disableInterrupts() {
		uint32_t primask;
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
    3d52:	f3ef 8210 	mrs	r2, PRIMASK
		__disable_irq();
    3d56:	b672      	cpsid	i
	bool irq = disableInterrupts();
	if (_triggered == false) {
    3d58:	7f43      	ldrb	r3, [r0, #29]
    3d5a:	b933      	cbnz	r3, 3d6a <EventResponder::triggerEventNotImmediate()+0x1a>
		// not already triggered
		if (_type == EventTypeYield) {
    3d5c:	7f01      	ldrb	r1, [r0, #28]
    3d5e:	2901      	cmp	r1, #1
    3d60:	d008      	beq.n	3d74 <EventResponder::triggerEventNotImmediate()+0x24>
				_next = nullptr;
				_prev = lastYield;
				_prev->_next = this;
				lastYield = this;
			}
		} else if (_type == EventTypeInterrupt) {
    3d62:	2903      	cmp	r1, #3
    3d64:	d010      	beq.n	3d88 <EventResponder::triggerEventNotImmediate()+0x38>
			}
			SCB_ICSR = SCB_ICSR_PENDSVSET; // set PendSV interrupt
		} else {
			// detached, easy :-)
		}
		_triggered = true;
    3d66:	2301      	movs	r3, #1
    3d68:	7743      	strb	r3, [r0, #29]
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
    3d6a:	b902      	cbnz	r2, 3d6e <EventResponder::triggerEventNotImmediate()+0x1e>
    3d6c:	b662      	cpsie	i
	}
	enableInterrupts(irq);
}
    3d6e:	f85d 4b04 	ldr.w	r4, [sp], #4
    3d72:	4770      	bx	lr
	bool irq = disableInterrupts();
	if (_triggered == false) {
		// not already triggered
		if (_type == EventTypeYield) {
			// normal type, called from yield()
			if (firstYield == nullptr) {
    3d74:	4c11      	ldr	r4, [pc, #68]	; (3dbc <EventResponder::triggerEventNotImmediate()+0x6c>)
    3d76:	6821      	ldr	r1, [r4, #0]
    3d78:	b1a1      	cbz	r1, 3da4 <EventResponder::triggerEventNotImmediate()+0x54>
				_prev = nullptr;
				firstYield = this;
				lastYield = this;
			} else {
				_next = nullptr;
				_prev = lastYield;
    3d7a:	4911      	ldr	r1, [pc, #68]	; (3dc0 <EventResponder::triggerEventNotImmediate()+0x70>)
				_next = nullptr;
				_prev = nullptr;
				firstYield = this;
				lastYield = this;
			} else {
				_next = nullptr;
    3d7c:	6143      	str	r3, [r0, #20]
				_prev = lastYield;
    3d7e:	680b      	ldr	r3, [r1, #0]
				_prev->_next = this;
				lastYield = this;
    3d80:	6008      	str	r0, [r1, #0]
				_prev = nullptr;
				firstYield = this;
				lastYield = this;
			} else {
				_next = nullptr;
				_prev = lastYield;
    3d82:	6183      	str	r3, [r0, #24]
				_prev->_next = this;
    3d84:	6158      	str	r0, [r3, #20]
    3d86:	e7ee      	b.n	3d66 <EventResponder::triggerEventNotImmediate()+0x16>
				lastYield = this;
			}
		} else if (_type == EventTypeInterrupt) {
			// interrupt, called from software interrupt
			if (firstInterrupt == nullptr) {
    3d88:	4c0e      	ldr	r4, [pc, #56]	; (3dc4 <EventResponder::triggerEventNotImmediate()+0x74>)
    3d8a:	6821      	ldr	r1, [r4, #0]
    3d8c:	b181      	cbz	r1, 3db0 <EventResponder::triggerEventNotImmediate()+0x60>
				_prev = nullptr;
