
C:\Users\JeffKarle\AppData\Local\Temp\VMBuilds\peak\teensy40\Debug/peak.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
	uint32_t sum = 0;
	tx_noautoflush = 1;
	for (uint32_t i=0; i < TX_NUM; i++) {
    4b60:	2400      	movs	r4, #0
}

int usb_serial_write_buffer_free(void)
{
	uint32_t sum = 0;
	tx_noautoflush = 1;
    4b62:	f8df 8040 	ldr.w	r8, [pc, #64]	; 4ba4 <usb_serial_write_buffer_free+0x48>
    4b66:	2301      	movs	r3, #1
    4b68:	4d0c      	ldr	r5, [pc, #48]	; (4b9c <usb_serial_write_buffer_free+0x40>)
	return sent;
}

int usb_serial_write_buffer_free(void)
{
	uint32_t sum = 0;
    4b6a:	4627      	mov	r7, r4
    4b6c:	4e0c      	ldr	r6, [pc, #48]	; (4ba0 <usb_serial_write_buffer_free+0x44>)
	tx_noautoflush = 1;
    4b6e:	f888 3000 	strb.w	r3, [r8]
	for (uint32_t i=0; i < TX_NUM; i++) {
		if (i == tx_head) continue;
    4b72:	7833      	ldrb	r3, [r6, #0]
		if (!(usb_transfer_status(tx_transfer + i) & 0x80)) sum += TX_SIZE;
    4b74:	4628      	mov	r0, r5
    4b76:	3520      	adds	r5, #32
int usb_serial_write_buffer_free(void)
{
	uint32_t sum = 0;
	tx_noautoflush = 1;
	for (uint32_t i=0; i < TX_NUM; i++) {
		if (i == tx_head) continue;
    4b78:	42a3      	cmp	r3, r4

int usb_serial_write_buffer_free(void)
{
	uint32_t sum = 0;
	tx_noautoflush = 1;
	for (uint32_t i=0; i < TX_NUM; i++) {
    4b7a:	f104 0401 	add.w	r4, r4, #1
		if (i == tx_head) continue;
    4b7e:	d005      	beq.n	4b8c <usb_serial_write_buffer_free+0x30>
		if (!(usb_transfer_status(tx_transfer + i) & 0x80)) sum += TX_SIZE;
    4b80:	f7ff fc94 	bl	44ac <usb_transfer_status>
    4b84:	0603      	lsls	r3, r0, #24
    4b86:	bf58      	it	pl
    4b88:	f507 6700 	addpl.w	r7, r7, #2048	; 0x800

int usb_serial_write_buffer_free(void)
{
	uint32_t sum = 0;
	tx_noautoflush = 1;
	for (uint32_t i=0; i < TX_NUM; i++) {
    4b8c:	2c04      	cmp	r4, #4
    4b8e:	d1f0      	bne.n	4b72 <usb_serial_write_buffer_free+0x16>
		if (i == tx_head) continue;
		if (!(usb_transfer_status(tx_transfer + i) & 0x80)) sum += TX_SIZE;
	}
	tx_noautoflush = 0;
    4b90:	2300      	movs	r3, #0
	return sum;
}
    4b92:	4638      	mov	r0, r7
	tx_noautoflush = 1;
	for (uint32_t i=0; i < TX_NUM; i++) {
		if (i == tx_head) continue;
		if (!(usb_transfer_status(tx_transfer + i) & 0x80)) sum += TX_SIZE;
	}
	tx_noautoflush = 0;
    4b94:	f888 3000 	strb.w	r3, [r8]
	return sum;
}
    4b98:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
    4b9c:	20006d00 	.word	0x20006d00
    4ba0:	20006baf 	.word	0x20006baf
    4ba4:	20006bae 	.word	0x20006bae

00004ba8 <usb_serial_flush_output>:

void usb_serial_flush_output(void)
{
    4ba8:	e92d 43f8 	stmdb	sp!, {r3, r4, r5, r6, r7, r8, r9, lr}

	if (!usb_configuration) return;
    4bac:	4b1f      	ldr	r3, [pc, #124]	; (4c2c <usb_serial_flush_output+0x84>)
    4bae:	781b      	ldrb	r3, [r3, #0]
    4bb0:	b113      	cbz	r3, 4bb8 <usb_serial_flush_output+0x10>
	if (tx_available == 0) return;
    4bb2:	4d1f      	ldr	r5, [pc, #124]	; (4c30 <usb_serial_flush_output+0x88>)
    4bb4:	882a      	ldrh	r2, [r5, #0]
    4bb6:	b90a      	cbnz	r2, 4bbc <usb_serial_flush_output+0x14>
    4bb8:	e8bd 83f8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, pc}
	tx_noautoflush = 1;
	transfer_t *xfer = tx_transfer + tx_head;
    4bbc:	f8df 8084 	ldr.w	r8, [pc, #132]	; 4c44 <usb_serial_flush_output+0x9c>
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
	uint32_t txnum = TX_SIZE - tx_available;
    4bc0:	f5c2 6900 	rsb	r9, r2, #2048	; 0x800
{

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
	transfer_t *xfer = tx_transfer + tx_head;
    4bc4:	4e1b      	ldr	r6, [pc, #108]	; (4c34 <usb_serial_flush_output+0x8c>)
void usb_serial_flush_output(void)
{

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
    4bc6:	f04f 0e01 	mov.w	lr, #1
	transfer_t *xfer = tx_transfer + tx_head;
    4bca:	f898 1000 	ldrb.w	r1, [r8]
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
	uint32_t txnum = TX_SIZE - tx_available;
	usb_prepare_transfer(xfer, txbuf, txnum, 0);
    4bce:	464a      	mov	r2, r9

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
	transfer_t *xfer = tx_transfer + tx_head;
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
    4bd0:	4c19      	ldr	r4, [pc, #100]	; (4c38 <usb_serial_flush_output+0x90>)
	uint32_t txnum = TX_SIZE - tx_available;
	usb_prepare_transfer(xfer, txbuf, txnum, 0);
    4bd2:	2300      	movs	r3, #0
{

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
	transfer_t *xfer = tx_transfer + tx_head;
    4bd4:	eb06 1641 	add.w	r6, r6, r1, lsl #5
void usb_serial_flush_output(void)
{

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
    4bd8:	4f18      	ldr	r7, [pc, #96]	; (4c3c <usb_serial_flush_output+0x94>)
	transfer_t *xfer = tx_transfer + tx_head;
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
    4bda:	eb04 24c1 	add.w	r4, r4, r1, lsl #11
	uint32_t txnum = TX_SIZE - tx_available;
	usb_prepare_transfer(xfer, txbuf, txnum, 0);
    4bde:	4630      	mov	r0, r6
void usb_serial_flush_output(void)
{

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
    4be0:	f887 e000 	strb.w	lr, [r7]
	transfer_t *xfer = tx_transfer + tx_head;
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
	uint32_t txnum = TX_SIZE - tx_available;
	usb_prepare_transfer(xfer, txbuf, txnum, 0);
    4be4:	4621      	mov	r1, r4
    4be6:	f7ff fc23 	bl	4430 <usb_prepare_transfer>
// because you no longer need to access the data after transmission.
__attribute__((always_inline, unused))
static inline void arm_dcache_flush_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
	uint32_t end_addr = (uint32_t)addr + size;
    4bea:	eb09 0204 	add.w	r2, r9, r4
// any cached data written to memory, and then removed from the cache,
// because you no longer need to access the data after transmission.
__attribute__((always_inline, unused))
static inline void arm_dcache_flush_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
    4bee:	f024 011f 	bic.w	r1, r4, #31
	uint32_t end_addr = (uint32_t)addr + size;
	asm volatile("": : :"memory");
	asm("dsb");
    4bf2:	f3bf 8f4f 	dsb	sy
	do {
		SCB_CACHE_DCCIMVAC = location;
    4bf6:	4b12      	ldr	r3, [pc, #72]	; (4c40 <usb_serial_flush_output+0x98>)
    4bf8:	6019      	str	r1, [r3, #0]
		location += 32;
    4bfa:	3120      	adds	r1, #32
	} while (location < end_addr);
    4bfc:	428a      	cmp	r2, r1
    4bfe:	d8fb      	bhi.n	4bf8 <usb_serial_flush_output+0x50>
	asm("dsb");
    4c00:	f3bf 8f4f 	dsb	sy
	asm("isb");
    4c04:	f3bf 8f6f 	isb	sy
	arm_dcache_flush_delete(txbuf, txnum);
	usb_transmit(CDC_TX_ENDPOINT, xfer);
    4c08:	2004      	movs	r0, #4
    4c0a:	4631      	mov	r1, r6
    4c0c:	f7ff fc28 	bl	4460 <usb_transmit>
	if (++tx_head >= TX_NUM) tx_head = 0;
    4c10:	f898 3000 	ldrb.w	r3, [r8]
    4c14:	4a0b      	ldr	r2, [pc, #44]	; (4c44 <usb_serial_flush_output+0x9c>)
    4c16:	3301      	adds	r3, #1
    4c18:	b2db      	uxtb	r3, r3
    4c1a:	2b03      	cmp	r3, #3
    4c1c:	bf88      	it	hi
    4c1e:	2300      	movhi	r3, #0
    4c20:	7013      	strb	r3, [r2, #0]
	tx_available = 0;
    4c22:	2300      	movs	r3, #0
    4c24:	802b      	strh	r3, [r5, #0]
	tx_noautoflush = 0;
    4c26:	703b      	strb	r3, [r7, #0]
    4c28:	e8bd 83f8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, pc}
    4c2c:	20006b98 	.word	0x20006b98
    4c30:	20006ce6 	.word	0x20006ce6
    4c34:	20006d00 	.word	0x20006d00
    4c38:	20201ea0 	.word	0x20201ea0
    4c3c:	20006bae 	.word	0x20006bae
    4c40:	e000ef70 	.word	0xe000ef70
    4c44:	20006baf 	.word	0x20006baf

00004c48 <software_isr()>:
}

AudioStream * AudioStream::first_update = NULL;

void software_isr(void) // AudioStream::update_all()
{
    4c48:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
	AudioStream *p;

	uint32_t totalcycles = ARM_DWT_CYCCNT;
	//digitalWriteFast(2, HIGH);
	for (p = AudioStream::first_update; p; p = p->next_update) {
    4c4a:	4b15      	ldr	r3, [pc, #84]	; (4ca0 <software_isr()+0x58>)

void software_isr(void) // AudioStream::update_all()
{
	AudioStream *p;

	uint32_t totalcycles = ARM_DWT_CYCCNT;
    4c4c:	4d15      	ldr	r5, [pc, #84]	; (4ca4 <software_isr()+0x5c>)
	//digitalWriteFast(2, HIGH);
	for (p = AudioStream::first_update; p; p = p->next_update) {
    4c4e:	681c      	ldr	r4, [r3, #0]

void software_isr(void) // AudioStream::update_all()
{
	AudioStream *p;

	uint32_t totalcycles = ARM_DWT_CYCCNT;
    4c50:	682e      	ldr	r6, [r5, #0]
	//digitalWriteFast(2, HIGH);
	for (p = AudioStream::first_update; p; p = p->next_update) {
    4c52:	b914      	cbnz	r4, 4c5a <software_isr()+0x12>
    4c54:	e015      	b.n	4c82 <software_isr()+0x3a>
    4c56:	6964      	ldr	r4, [r4, #20]
    4c58:	b19c      	cbz	r4, 4c82 <software_isr()+0x3a>
		if (p->active) {
    4c5a:	7a23      	ldrb	r3, [r4, #8]
    4c5c:	2b00      	cmp	r3, #0
    4c5e:	d0fa      	beq.n	4c56 <software_isr()+0xe>
			uint32_t cycles = ARM_DWT_CYCCNT;
			p->update();
    4c60:	6823      	ldr	r3, [r4, #0]
    4c62:	4620      	mov	r0, r4

	uint32_t totalcycles = ARM_DWT_CYCCNT;
	//digitalWriteFast(2, HIGH);
	for (p = AudioStream::first_update; p; p = p->next_update) {
		if (p->active) {
			uint32_t cycles = ARM_DWT_CYCCNT;
    4c64:	682f      	ldr	r7, [r5, #0]
			p->update();
    4c66:	681b      	ldr	r3, [r3, #0]
    4c68:	4798      	blx	r3
			// TODO: traverse inputQueueArray and release
			// any input blocks that weren't consumed?
			cycles = (ARM_DWT_CYCCNT - cycles) >> 4;
    4c6a:	682b      	ldr	r3, [r5, #0]
			p->cpu_cycles = cycles;
			if (cycles > p->cpu_cycles_max) p->cpu_cycles_max = cycles;
    4c6c:	88e1      	ldrh	r1, [r4, #6]
		if (p->active) {
			uint32_t cycles = ARM_DWT_CYCCNT;
			p->update();
			// TODO: traverse inputQueueArray and release
			// any input blocks that weren't consumed?
			cycles = (ARM_DWT_CYCCNT - cycles) >> 4;
    4c6e:	1bdb      	subs	r3, r3, r7
    4c70:	091b      	lsrs	r3, r3, #4
			p->cpu_cycles = cycles;
    4c72:	b29a      	uxth	r2, r3
			if (cycles > p->cpu_cycles_max) p->cpu_cycles_max = cycles;
    4c74:	428b      	cmp	r3, r1
			uint32_t cycles = ARM_DWT_CYCCNT;
			p->update();
			// TODO: traverse inputQueueArray and release
			// any input blocks that weren't consumed?
			cycles = (ARM_DWT_CYCCNT - cycles) >> 4;
			p->cpu_cycles = cycles;
    4c76:	80a2      	strh	r2, [r4, #4]
			if (cycles > p->cpu_cycles_max) p->cpu_cycles_max = cycles;
    4c78:	bf88      	it	hi
    4c7a:	80e2      	strhhi	r2, [r4, #6]
{
	AudioStream *p;

	uint32_t totalcycles = ARM_DWT_CYCCNT;
	//digitalWriteFast(2, HIGH);
	for (p = AudioStream::first_update; p; p = p->next_update) {
    4c7c:	6964      	ldr	r4, [r4, #20]
    4c7e:	2c00      	cmp	r4, #0
    4c80:	d1eb      	bne.n	4c5a <software_isr()+0x12>
			p->cpu_cycles = cycles;
			if (cycles > p->cpu_cycles_max) p->cpu_cycles_max = cycles;
		}
	}
	//digitalWriteFast(2, LOW);
	totalcycles = (ARM_DWT_CYCCNT - totalcycles) >> 4;;
    4c82:	4b08      	ldr	r3, [pc, #32]	; (4ca4 <software_isr()+0x5c>)
	AudioStream::cpu_cycles_total = totalcycles;
	if (totalcycles > AudioStream::cpu_cycles_total_max)
    4c84:	4a08      	ldr	r2, [pc, #32]	; (4ca8 <software_isr()+0x60>)
			p->cpu_cycles = cycles;
			if (cycles > p->cpu_cycles_max) p->cpu_cycles_max = cycles;
		}
	}
	//digitalWriteFast(2, LOW);
	totalcycles = (ARM_DWT_CYCCNT - totalcycles) >> 4;;
    4c86:	681b      	ldr	r3, [r3, #0]
	AudioStream::cpu_cycles_total = totalcycles;
	if (totalcycles > AudioStream::cpu_cycles_total_max)
    4c88:	8810      	ldrh	r0, [r2, #0]
			p->cpu_cycles = cycles;
			if (cycles > p->cpu_cycles_max) p->cpu_cycles_max = cycles;
		}
	}
	//digitalWriteFast(2, LOW);
	totalcycles = (ARM_DWT_CYCCNT - totalcycles) >> 4;;
    4c8a:	1b9b      	subs	r3, r3, r6
	AudioStream::cpu_cycles_total = totalcycles;
    4c8c:	4c07      	ldr	r4, [pc, #28]	; (4cac <software_isr()+0x64>)
			p->cpu_cycles = cycles;
			if (cycles > p->cpu_cycles_max) p->cpu_cycles_max = cycles;
		}
	}
	//digitalWriteFast(2, LOW);
	totalcycles = (ARM_DWT_CYCCNT - totalcycles) >> 4;;
    4c8e:	091b      	lsrs	r3, r3, #4
	AudioStream::cpu_cycles_total = totalcycles;
    4c90:	b299      	uxth	r1, r3
	if (totalcycles > AudioStream::cpu_cycles_total_max)
    4c92:	4283      	cmp	r3, r0
			if (cycles > p->cpu_cycles_max) p->cpu_cycles_max = cycles;
		}
	}
	//digitalWriteFast(2, LOW);
	totalcycles = (ARM_DWT_CYCCNT - totalcycles) >> 4;;
	AudioStream::cpu_cycles_total = totalcycles;
    4c94:	8021      	strh	r1, [r4, #0]
	if (totalcycles > AudioStream::cpu_cycles_total_max)
    4c96:	d900      	bls.n	4c9a <software_isr()+0x52>
		AudioStream::cpu_cycles_total_max = totalcycles;
    4c98:	8011      	strh	r1, [r2, #0]

	asm("DSB");
    4c9a:	f3bf 8f4f 	dsb	sy
    4c9e:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
    4ca0:	20006d84 	.word	0x20006d84
    4ca4:	e0001004 	.word	0xe0001004
    4ca8:	20006d82 	.word	0x20006d82
    4cac:	20006e02 	.word	0x20006e02

00004cb0 <AudioStream::allocate()>:
}

// Allocate 1 audio data block.  If successful
// the caller is the only owner of this new block
audio_block_t * AudioStream::allocate(void)
{
    4cb0:	b4f0      	push	{r4, r5, r6, r7}
	audio_block_t *block;
	uint32_t used;

	p = memory_pool_available_mask;
	end = p + NUM_MASKS;
	__disable_irq();
    4cb2:	b672      	cpsid	i
	index = memory_pool_first_mask;
    4cb4:	4f23      	ldr	r7, [pc, #140]	; (4d44 <AudioStream::allocate()+0x94>)
	p += index;
    4cb6:	4e24      	ldr	r6, [pc, #144]	; (4d48 <AudioStream::allocate()+0x98>)
	uint32_t used;

	p = memory_pool_available_mask;
	end = p + NUM_MASKS;
	__disable_irq();
	index = memory_pool_first_mask;
    4cb8:	883c      	ldrh	r4, [r7, #0]
	p += index;
	while (1) {
		if (p >= end) {
    4cba:	f106 0370 	add.w	r3, r6, #112	; 0x70

	p = memory_pool_available_mask;
	end = p + NUM_MASKS;
	__disable_irq();
	index = memory_pool_first_mask;
	p += index;
    4cbe:	eb06 0084 	add.w	r0, r6, r4, lsl #2
	while (1) {
		if (p >= end) {
    4cc2:	4298      	cmp	r0, r3
    4cc4:	d213      	bcs.n	4cee <AudioStream::allocate()+0x3e>
			__enable_irq();
			//Serial.println("alloc:null");
			return NULL;
		}
		avail = *p;
    4cc6:	f856 1024 	ldr.w	r1, [r6, r4, lsl #2]
		if (avail) break;
    4cca:	b9a1      	cbnz	r1, 4cf6 <AudioStream::allocate()+0x46>
    4ccc:	1d02      	adds	r2, r0, #4
    4cce:	f106 0573 	add.w	r5, r6, #115	; 0x73
    4cd2:	1c63      	adds	r3, r4, #1
    4cd4:	1aad      	subs	r5, r5, r2
    4cd6:	eb03 0595 	add.w	r5, r3, r5, lsr #2
    4cda:	e002      	b.n	4ce2 <AudioStream::allocate()+0x32>
		if (p >= end) {
			__enable_irq();
			//Serial.println("alloc:null");
			return NULL;
		}
		avail = *p;
    4cdc:	f852 1b04 	ldr.w	r1, [r2], #4
		if (avail) break;
    4ce0:	b949      	cbnz	r1, 4cf6 <AudioStream::allocate()+0x46>
	end = p + NUM_MASKS;
	__disable_irq();
	index = memory_pool_first_mask;
	p += index;
	while (1) {
		if (p >= end) {
    4ce2:	42ab      	cmp	r3, r5
			//Serial.println("alloc:null");
			return NULL;
		}
		avail = *p;
		if (avail) break;
		index++;
    4ce4:	461c      	mov	r4, r3
		p++;
    4ce6:	4610      	mov	r0, r2
    4ce8:	f103 0301 	add.w	r3, r3, #1
	end = p + NUM_MASKS;
	__disable_irq();
	index = memory_pool_first_mask;
	p += index;
	while (1) {
		if (p >= end) {
    4cec:	d1f6      	bne.n	4cdc <AudioStream::allocate()+0x2c>
			__enable_irq();
    4cee:	b662      	cpsie	i
			//Serial.println("alloc:null");
			return NULL;
    4cf0:	2000      	movs	r0, #0
	block->ref_count = 1;
	if (used > memory_used_max) memory_used_max = used;
	//Serial.print("alloc:");
	//Serial.println((uint32_t)block, HEX);
	return block;
}
    4cf2:	bcf0      	pop	{r4, r5, r6, r7}
    4cf4:	4770      	bx	lr
		avail = *p;
		if (avail) break;
		index++;
		p++;
	}
	n = __builtin_clz(avail);
    4cf6:	fab1 f281 	clz	r2, r1
	avail &= ~(0x80000000 >> n);
    4cfa:	f04f 4300 	mov.w	r3, #2147483648	; 0x80000000
    4cfe:	40d3      	lsrs	r3, r2
    4d00:	ea21 0103 	bic.w	r1, r1, r3
	*p = avail;
    4d04:	6001      	str	r1, [r0, #0]
	if (!avail) index++;
    4d06:	b901      	cbnz	r1, 4d0a <AudioStream::allocate()+0x5a>
    4d08:	3401      	adds	r4, #1
	memory_pool_first_mask = index;
	used = memory_used + 1;
    4d0a:	4b10      	ldr	r3, [pc, #64]	; (4d4c <AudioStream::allocate()+0x9c>)
	}
	n = __builtin_clz(avail);
	avail &= ~(0x80000000 >> n);
	*p = avail;
	if (!avail) index++;
	memory_pool_first_mask = index;
    4d0c:	803c      	strh	r4, [r7, #0]
	used = memory_used + 1;
    4d0e:	8819      	ldrh	r1, [r3, #0]
    4d10:	3101      	adds	r1, #1
	memory_used = used;
    4d12:	b28d      	uxth	r5, r1
    4d14:	801d      	strh	r5, [r3, #0]
	__enable_irq();
    4d16:	b662      	cpsie	i
	index = p - memory_pool_available_mask;
	block = memory_pool + ((index << 5) + (31 - n));
    4d18:	1b80      	subs	r0, r0, r6
    4d1a:	f641 737c 	movw	r3, #8060	; 0x1f7c
    4d1e:	4c0c      	ldr	r4, [pc, #48]	; (4d50 <AudioStream::allocate()+0xa0>)
	block->ref_count = 1;
    4d20:	2701      	movs	r7, #1
	memory_pool_first_mask = index;
	used = memory_used + 1;
	memory_used = used;
	__enable_irq();
	index = p - memory_pool_available_mask;
	block = memory_pool + ((index << 5) + (31 - n));
    4d22:	1080      	asrs	r0, r0, #2
	block->ref_count = 1;
	if (used > memory_used_max) memory_used_max = used;
    4d24:	4e0b      	ldr	r6, [pc, #44]	; (4d54 <AudioStream::allocate()+0xa4>)
	memory_pool_first_mask = index;
	used = memory_used + 1;
	memory_used = used;
	__enable_irq();
	index = p - memory_pool_available_mask;
	block = memory_pool + ((index << 5) + (31 - n));
    4d26:	6824      	ldr	r4, [r4, #0]
    4d28:	ebc2 1240 	rsb	r2, r2, r0, lsl #5
    4d2c:	eb02 1282 	add.w	r2, r2, r2, lsl #6
    4d30:	0092      	lsls	r2, r2, #2
    4d32:	4413      	add	r3, r2
	block->ref_count = 1;
    4d34:	54e7      	strb	r7, [r4, r3]
	memory_pool_first_mask = index;
	used = memory_used + 1;
	memory_used = used;
	__enable_irq();
	index = p - memory_pool_available_mask;
	block = memory_pool + ((index << 5) + (31 - n));
    4d36:	18e0      	adds	r0, r4, r3
	block->ref_count = 1;
	if (used > memory_used_max) memory_used_max = used;
    4d38:	8833      	ldrh	r3, [r6, #0]
    4d3a:	4299      	cmp	r1, r3
    4d3c:	bf88      	it	hi
    4d3e:	8035      	strhhi	r5, [r6, #0]
	//Serial.print("alloc:");
	//Serial.println((uint32_t)block, HEX);
	return block;
}
    4d40:	bcf0      	pop	{r4, r5, r6, r7}
    4d42:	4770      	bx	lr
    4d44:	20006dfe 	.word	0x20006dfe
    4d48:	20006d88 	.word	0x20006d88
    4d4c:	20006e00 	.word	0x20006e00
    4d50:	20006df8 	.word	0x20006df8
    4d54:	20006d80 	.word	0x20006d80

00004d58 <AudioStream::release(audio_block_struct*)>:
// other streams have ownership, the block is
// returned to the free pool
void AudioStream::release(audio_block_t *block)
{
	//if (block == NULL) return;
	uint32_t mask = (0x80000000 >> (31 - (block->memory_pool_index & 0x1F)));
    4d58:	8842      	ldrh	r2, [r0, #2]
	uint32_t index = block->memory_pool_index >> 5;

	__disable_irq();
    4d5a:	b672      	cpsid	i
	if (block->ref_count > 1) {
    4d5c:	7803      	ldrb	r3, [r0, #0]
    4d5e:	2b01      	cmp	r3, #1
    4d60:	d903      	bls.n	4d6a <AudioStream::release(audio_block_struct*)+0x12>
		block->ref_count--;
    4d62:	3b01      	subs	r3, #1
    4d64:	7003      	strb	r3, [r0, #0]
		//Serial.println((uint32_t)block, HEX);
		memory_pool_available_mask[index] |= mask;
		if (index < memory_pool_first_mask) memory_pool_first_mask = index;
		memory_used--;
	}
	__enable_irq();
    4d66:	b662      	cpsie	i
    4d68:	4770      	bx	lr
	if (block->ref_count > 1) {
		block->ref_count--;
	} else {
		//Serial.print("reles:");
		//Serial.println((uint32_t)block, HEX);
		memory_pool_available_mask[index] |= mask;
    4d6a:	43d1      	mvns	r1, r2
    4d6c:	f04f 4000 	mov.w	r0, #2147483648	; 0x80000000
// returned to the free pool
void AudioStream::release(audio_block_t *block)
{
	//if (block == NULL) return;
	uint32_t mask = (0x80000000 >> (31 - (block->memory_pool_index & 0x1F)));
	uint32_t index = block->memory_pool_index >> 5;
    4d70:	1152      	asrs	r2, r2, #5
	if (block->ref_count > 1) {
		block->ref_count--;
	} else {
		//Serial.print("reles:");
		//Serial.println((uint32_t)block, HEX);
		memory_pool_available_mask[index] |= mask;
    4d72:	f001 011f 	and.w	r1, r1, #31

// Release ownership of a data block.  If no
// other streams have ownership, the block is
// returned to the free pool
void AudioStream::release(audio_block_t *block)
{
    4d76:	b430      	push	{r4, r5}
	if (block->ref_count > 1) {
		block->ref_count--;
	} else {
		//Serial.print("reles:");
		//Serial.println((uint32_t)block, HEX);
		memory_pool_available_mask[index] |= mask;
    4d78:	4c09      	ldr	r4, [pc, #36]	; (4da0 <AudioStream::release(audio_block_struct*)+0x48>)
    4d7a:	fa20 f101 	lsr.w	r1, r0, r1
		if (index < memory_pool_first_mask) memory_pool_first_mask = index;
    4d7e:	4d09      	ldr	r5, [pc, #36]	; (4da4 <AudioStream::release(audio_block_struct*)+0x4c>)
	if (block->ref_count > 1) {
		block->ref_count--;
	} else {
		//Serial.print("reles:");
		//Serial.println((uint32_t)block, HEX);
		memory_pool_available_mask[index] |= mask;
    4d80:	f854 3022 	ldr.w	r3, [r4, r2, lsl #2]
		if (index < memory_pool_first_mask) memory_pool_first_mask = index;
    4d84:	8828      	ldrh	r0, [r5, #0]
	if (block->ref_count > 1) {
		block->ref_count--;
	} else {
		//Serial.print("reles:");
		//Serial.println((uint32_t)block, HEX);
		memory_pool_available_mask[index] |= mask;
    4d86:	430b      	orrs	r3, r1
		if (index < memory_pool_first_mask) memory_pool_first_mask = index;
    4d88:	4282      	cmp	r2, r0
	if (block->ref_count > 1) {
		block->ref_count--;
	} else {
		//Serial.print("reles:");
		//Serial.println((uint32_t)block, HEX);
		memory_pool_available_mask[index] |= mask;
    4d8a:	f844 3022 	str.w	r3, [r4, r2, lsl #2]
		if (index < memory_pool_first_mask) memory_pool_first_mask = index;
    4d8e:	bf38      	it	cc
    4d90:	802a      	strhcc	r2, [r5, #0]
		memory_used--;
    4d92:	4a05      	ldr	r2, [pc, #20]	; (4da8 <AudioStream::release(audio_block_struct*)+0x50>)
    4d94:	8813      	ldrh	r3, [r2, #0]
    4d96:	3b01      	subs	r3, #1
    4d98:	8013      	strh	r3, [r2, #0]
	}
	__enable_irq();
    4d9a:	b662      	cpsie	i
}
    4d9c:	bc30      	pop	{r4, r5}
    4d9e:	4770      	bx	lr
    4da0:	20006d88 	.word	0x20006d88
    4da4:	20006dfe 	.word	0x20006dfe
    4da8:	20006e00 	.word	0x20006e00

00004dac <AudioStream::transmit(audio_block_struct*, unsigned char)>:
// by the caller after it's transmitted.  This allows the
// caller to transmit to same block to more than 1 output,
// and then release it once after all transmit calls.
void AudioStream::transmit(audio_block_t *block, unsigned char index)
{
	for (AudioConnection *c = destination_list; c != NULL; c = c->next_dest) {
    4dac:	68c3      	ldr	r3, [r0, #12]
    4dae:	b1b3      	cbz	r3, 4dde <AudioStream::transmit(audio_block_struct*, unsigned char)+0x32>
// owned by this object.  Normally, a block must be released
// by the caller after it's transmitted.  This allows the
// caller to transmit to same block to more than 1 output,
// and then release it once after all transmit calls.
void AudioStream::transmit(audio_block_t *block, unsigned char index)
{
    4db0:	b430      	push	{r4, r5}
    4db2:	e001      	b.n	4db8 <AudioStream::transmit(audio_block_struct*, unsigned char)+0xc>
	for (AudioConnection *c = destination_list; c != NULL; c = c->next_dest) {
    4db4:	68db      	ldr	r3, [r3, #12]
    4db6:	b18b      	cbz	r3, 4ddc <AudioStream::transmit(audio_block_struct*, unsigned char)+0x30>
		if (c->src_index == index) {
    4db8:	7a18      	ldrb	r0, [r3, #8]
    4dba:	4290      	cmp	r0, r2
    4dbc:	d1fa      	bne.n	4db4 <AudioStream::transmit(audio_block_struct*, unsigned char)+0x8>
			if (c->dst.inputQueue[c->dest_index] == NULL) {
    4dbe:	6858      	ldr	r0, [r3, #4]
    4dc0:	7a5c      	ldrb	r4, [r3, #9]
    4dc2:	6900      	ldr	r0, [r0, #16]
    4dc4:	f850 5024 	ldr.w	r5, [r0, r4, lsl #2]
    4dc8:	2d00      	cmp	r5, #0
    4dca:	d1f3      	bne.n	4db4 <AudioStream::transmit(audio_block_struct*, unsigned char)+0x8>
				c->dst.inputQueue[c->dest_index] = block;
