
C:\Users\JeffKarle\AppData\Local\Temp\VMBuilds\sound_testing\teensy40\Debug/sound_testing.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    785a:	9304      	str	r3, [sp, #16]
    785c:	46b8      	mov	r8, r7
    785e:	970e      	str	r7, [sp, #56]	; 0x38
    7860:	9209      	str	r2, [sp, #36]	; 0x24
    7862:	9308      	str	r3, [sp, #32]
    7864:	ae1e      	add	r6, sp, #120	; 0x78
    7866:	e63d      	b.n	74e4 <_svfprintf_r+0x3ec>
    7868:	930c      	str	r3, [sp, #48]	; 0x30
    786a:	46a8      	mov	r8, r5
    786c:	2a00      	cmp	r2, #0
    786e:	f43f adc8 	beq.w	7402 <_svfprintf_r+0x30a>
    7872:	f88d 104f 	strb.w	r1, [sp, #79]	; 0x4f
    7876:	e5c4      	b.n	7402 <_svfprintf_r+0x30a>
    7878:	f04b 0b40 	orr.w	fp, fp, #64	; 0x40
    787c:	f89a 3000 	ldrb.w	r3, [sl]
    7880:	e493      	b.n	71aa <_svfprintf_r+0xb2>
    7882:	f89a 3000 	ldrb.w	r3, [sl]
    7886:	2900      	cmp	r1, #0
    7888:	f47f ac8f 	bne.w	71aa <_svfprintf_r+0xb2>
    788c:	2201      	movs	r2, #1
    788e:	2120      	movs	r1, #32
    7890:	e48b      	b.n	71aa <_svfprintf_r+0xb2>
    7892:	f04b 0b01 	orr.w	fp, fp, #1
    7896:	f89a 3000 	ldrb.w	r3, [sl]
    789a:	e486      	b.n	71aa <_svfprintf_r+0xb2>
    789c:	9c09      	ldr	r4, [sp, #36]	; 0x24
    789e:	6823      	ldr	r3, [r4, #0]
    78a0:	9307      	str	r3, [sp, #28]
    78a2:	4618      	mov	r0, r3
    78a4:	2800      	cmp	r0, #0
    78a6:	4623      	mov	r3, r4
    78a8:	f103 0304 	add.w	r3, r3, #4
    78ac:	f6ff acdf 	blt.w	726e <_svfprintf_r+0x176>
    78b0:	9309      	str	r3, [sp, #36]	; 0x24
    78b2:	f89a 3000 	ldrb.w	r3, [sl]
    78b6:	e478      	b.n	71aa <_svfprintf_r+0xb2>
    78b8:	f89a 3000 	ldrb.w	r3, [sl]
    78bc:	2201      	movs	r2, #1
    78be:	212b      	movs	r1, #43	; 0x2b
    78c0:	e473      	b.n	71aa <_svfprintf_r+0xb2>
    78c2:	930c      	str	r3, [sp, #48]	; 0x30
    78c4:	46a8      	mov	r8, r5
    78c6:	2a00      	cmp	r2, #0
    78c8:	f43f af57 	beq.w	777a <_svfprintf_r+0x682>
    78cc:	f88d 104f 	strb.w	r1, [sp, #79]	; 0x4f
    78d0:	e753      	b.n	777a <_svfprintf_r+0x682>
    78d2:	930c      	str	r3, [sp, #48]	; 0x30
    78d4:	46a8      	mov	r8, r5
    78d6:	2a00      	cmp	r2, #0
    78d8:	f040 86aa 	bne.w	8630 <_svfprintf_r+0x1538>
    78dc:	f01b 0f20 	tst.w	fp, #32
    78e0:	4880      	ldr	r0, [pc, #512]	; (7ae4 <_svfprintf_r+0x9ec>)
    78e2:	f47f af7a 	bne.w	77da <_svfprintf_r+0x6e2>
    78e6:	9a09      	ldr	r2, [sp, #36]	; 0x24
    78e8:	f01b 0f10 	tst.w	fp, #16
    78ec:	4613      	mov	r3, r2
    78ee:	f040 82c1 	bne.w	7e74 <_svfprintf_r+0xd7c>
    78f2:	f01b 0f40 	tst.w	fp, #64	; 0x40
    78f6:	f000 82bd 	beq.w	7e74 <_svfprintf_r+0xd7c>
    78fa:	3304      	adds	r3, #4
    78fc:	8814      	ldrh	r4, [r2, #0]
    78fe:	9309      	str	r3, [sp, #36]	; 0x24
    7900:	2500      	movs	r5, #0
    7902:	e773      	b.n	77ec <_svfprintf_r+0x6f4>
    7904:	f89a 3000 	ldrb.w	r3, [sl]
    7908:	2b6c      	cmp	r3, #108	; 0x6c
    790a:	bf03      	ittte	eq
    790c:	f89a 3001 	ldrbeq.w	r3, [sl, #1]
    7910:	f04b 0b20 	orreq.w	fp, fp, #32
    7914:	f10a 0a01 	addeq.w	sl, sl, #1
    7918:	f04b 0b10 	orrne.w	fp, fp, #16
    791c:	e445      	b.n	71aa <_svfprintf_r+0xb2>
    791e:	2a00      	cmp	r2, #0
    7920:	f040 866f 	bne.w	8602 <_svfprintf_r+0x150a>
    7924:	f01b 0f20 	tst.w	fp, #32
    7928:	f000 8366 	beq.w	7ff8 <_svfprintf_r+0xf00>
    792c:	9a09      	ldr	r2, [sp, #36]	; 0x24
    792e:	9906      	ldr	r1, [sp, #24]
    7930:	6813      	ldr	r3, [r2, #0]
    7932:	17cd      	asrs	r5, r1, #31
    7934:	4608      	mov	r0, r1
    7936:	3204      	adds	r2, #4
    7938:	4629      	mov	r1, r5
    793a:	9209      	str	r2, [sp, #36]	; 0x24
    793c:	e9c3 0100 	strd	r0, r1, [r3]
    7940:	e400      	b.n	7144 <_svfprintf_r+0x4c>
    7942:	f04b 0b20 	orr.w	fp, fp, #32
    7946:	f89a 3000 	ldrb.w	r3, [sl]
    794a:	e42e      	b.n	71aa <_svfprintf_r+0xb2>
    794c:	9a09      	ldr	r2, [sp, #36]	; 0x24
    794e:	930c      	str	r3, [sp, #48]	; 0x30
    7950:	6816      	ldr	r6, [r2, #0]
    7952:	2400      	movs	r4, #0
    7954:	f88d 404f 	strb.w	r4, [sp, #79]	; 0x4f
    7958:	1d17      	adds	r7, r2, #4
    795a:	2e00      	cmp	r6, #0
    795c:	f000 8565 	beq.w	842a <_svfprintf_r+0x1332>
    7960:	2d00      	cmp	r5, #0
    7962:	f2c0 84a2 	blt.w	82aa <_svfprintf_r+0x11b2>
    7966:	462a      	mov	r2, r5
    7968:	4621      	mov	r1, r4
    796a:	4630      	mov	r0, r6
    796c:	f7fe f928 	bl	5bc0 <memchr>
    7970:	2800      	cmp	r0, #0
    7972:	f000 85cc 	beq.w	850e <_svfprintf_r+0x1416>
    7976:	1b83      	subs	r3, r0, r6
    7978:	9308      	str	r3, [sp, #32]
    797a:	46a0      	mov	r8, r4
    797c:	ea23 73e3 	bic.w	r3, r3, r3, asr #31
    7980:	9709      	str	r7, [sp, #36]	; 0x24
    7982:	9304      	str	r3, [sp, #16]
    7984:	f8cd 8038 	str.w	r8, [sp, #56]	; 0x38
    7988:	f89d 704f 	ldrb.w	r7, [sp, #79]	; 0x4f
    798c:	e5a6      	b.n	74dc <_svfprintf_r+0x3e4>
    798e:	4855      	ldr	r0, [pc, #340]	; (7ae4 <_svfprintf_r+0x9ec>)
    7990:	920c      	str	r2, [sp, #48]	; 0x30
    7992:	f1b8 0f00 	cmp.w	r8, #0
    7996:	f040 8184 	bne.w	7ca2 <_svfprintf_r+0xbaa>
    799a:	4647      	mov	r7, r8
    799c:	f04f 0800 	mov.w	r8, #0
    79a0:	f8cd 8020 	str.w	r8, [sp, #32]
    79a4:	ae28      	add	r6, sp, #160	; 0xa0
    79a6:	e706      	b.n	77b6 <_svfprintf_r+0x6be>
    79a8:	930c      	str	r3, [sp, #48]	; 0x30
    79aa:	2a00      	cmp	r2, #0
    79ac:	f040 862d 	bne.w	860a <_svfprintf_r+0x1512>
    79b0:	9a0c      	ldr	r2, [sp, #48]	; 0x30
    79b2:	2a00      	cmp	r2, #0
    79b4:	f43f ac8f 	beq.w	72d6 <_svfprintf_r+0x1de>
    79b8:	2300      	movs	r3, #0
    79ba:	2101      	movs	r1, #1
    79bc:	461f      	mov	r7, r3
    79be:	9104      	str	r1, [sp, #16]
    79c0:	f88d 2078 	strb.w	r2, [sp, #120]	; 0x78
    79c4:	f88d 304f 	strb.w	r3, [sp, #79]	; 0x4f
    79c8:	4698      	mov	r8, r3
    79ca:	930e      	str	r3, [sp, #56]	; 0x38
    79cc:	9108      	str	r1, [sp, #32]
    79ce:	ae1e      	add	r6, sp, #120	; 0x78
    79d0:	e588      	b.n	74e4 <_svfprintf_r+0x3ec>
    79d2:	f1b8 0f00 	cmp.w	r8, #0
    79d6:	f000 858b 	beq.w	84f0 <_svfprintf_r+0x13f8>
    79da:	2700      	movs	r7, #0
    79dc:	2400      	movs	r4, #0
    79de:	2500      	movs	r5, #0
    79e0:	e4ac      	b.n	733c <_svfprintf_r+0x244>
    79e2:	4840      	ldr	r0, [pc, #256]	; (7ae4 <_svfprintf_r+0x9ec>)
    79e4:	920c      	str	r2, [sp, #48]	; 0x30
    79e6:	469b      	mov	fp, r3
    79e8:	ea54 0305 	orrs.w	r3, r4, r5
    79ec:	9709      	str	r7, [sp, #36]	; 0x24
    79ee:	f04f 0700 	mov.w	r7, #0
    79f2:	f47f af16 	bne.w	7822 <_svfprintf_r+0x72a>
    79f6:	2400      	movs	r4, #0
    79f8:	2500      	movs	r5, #0
    79fa:	e712      	b.n	7822 <_svfprintf_r+0x72a>
    79fc:	9b1d      	ldr	r3, [sp, #116]	; 0x74
    79fe:	e5bb      	b.n	7578 <_svfprintf_r+0x480>
    7a00:	9a0c      	ldr	r2, [sp, #48]	; 0x30
    7a02:	2a65      	cmp	r2, #101	; 0x65
    7a04:	f340 80a1 	ble.w	7b4a <_svfprintf_r+0xa52>
    7a08:	eeb5 8b40 	vcmp.f64	d8, #0.0
    7a0c:	eef1 fa10 	vmrs	APSR_nzcv, fpscr
    7a10:	f040 8149 	bne.w	7ca6 <_svfprintf_r+0xbae>
    7a14:	9a1c      	ldr	r2, [sp, #112]	; 0x70
    7a16:	4934      	ldr	r1, [pc, #208]	; (7ae8 <_svfprintf_r+0x9f0>)
    7a18:	f8c9 1000 	str.w	r1, [r9]
    7a1c:	3201      	adds	r2, #1
    7a1e:	3301      	adds	r3, #1
    7a20:	2101      	movs	r1, #1
    7a22:	2a07      	cmp	r2, #7
    7a24:	931d      	str	r3, [sp, #116]	; 0x74
    7a26:	921c      	str	r2, [sp, #112]	; 0x70
    7a28:	f8c9 1004 	str.w	r1, [r9, #4]
    7a2c:	f300 8392 	bgt.w	8154 <_svfprintf_r+0x105c>
    7a30:	f109 0908 	add.w	r9, r9, #8
    7a34:	9a15      	ldr	r2, [sp, #84]	; 0x54
    7a36:	990d      	ldr	r1, [sp, #52]	; 0x34
    7a38:	428a      	cmp	r2, r1
    7a3a:	db03      	blt.n	7a44 <_svfprintf_r+0x94c>
    7a3c:	f01b 0f01 	tst.w	fp, #1
    7a40:	f43f ae0b 	beq.w	765a <_svfprintf_r+0x562>
    7a44:	9a1c      	ldr	r2, [sp, #112]	; 0x70
    7a46:	980f      	ldr	r0, [sp, #60]	; 0x3c
    7a48:	9910      	ldr	r1, [sp, #64]	; 0x40
    7a4a:	f8c9 1000 	str.w	r1, [r9]
    7a4e:	3201      	adds	r2, #1
    7a50:	4403      	add	r3, r0
    7a52:	2a07      	cmp	r2, #7
    7a54:	931d      	str	r3, [sp, #116]	; 0x74
    7a56:	f8c9 0004 	str.w	r0, [r9, #4]
    7a5a:	921c      	str	r2, [sp, #112]	; 0x70
    7a5c:	f300 83d6 	bgt.w	820c <_svfprintf_r+0x1114>
    7a60:	f109 0908 	add.w	r9, r9, #8
    7a64:	9a0d      	ldr	r2, [sp, #52]	; 0x34
    7a66:	1e54      	subs	r4, r2, #1
    7a68:	2c00      	cmp	r4, #0
    7a6a:	f77f adf6 	ble.w	765a <_svfprintf_r+0x562>
    7a6e:	2c10      	cmp	r4, #16
    7a70:	9a1c      	ldr	r2, [sp, #112]	; 0x70
    7a72:	4f1e      	ldr	r7, [pc, #120]	; (7aec <_svfprintf_r+0x9f4>)
    7a74:	f340 81dc 	ble.w	7e30 <_svfprintf_r+0xd38>
    7a78:	2510      	movs	r5, #16
    7a7a:	9e05      	ldr	r6, [sp, #20]
    7a7c:	f8dd 800c 	ldr.w	r8, [sp, #12]
    7a80:	e005      	b.n	7a8e <_svfprintf_r+0x996>
    7a82:	f109 0908 	add.w	r9, r9, #8
    7a86:	3c10      	subs	r4, #16
    7a88:	2c10      	cmp	r4, #16
    7a8a:	f340 81d1 	ble.w	7e30 <_svfprintf_r+0xd38>
    7a8e:	3201      	adds	r2, #1
    7a90:	3310      	adds	r3, #16
    7a92:	2a07      	cmp	r2, #7
    7a94:	931d      	str	r3, [sp, #116]	; 0x74
    7a96:	921c      	str	r2, [sp, #112]	; 0x70
    7a98:	f8c9 7000 	str.w	r7, [r9]
    7a9c:	f8c9 5004 	str.w	r5, [r9, #4]
    7aa0:	ddef      	ble.n	7a82 <_svfprintf_r+0x98a>
    7aa2:	aa1b      	add	r2, sp, #108	; 0x6c
    7aa4:	4641      	mov	r1, r8
    7aa6:	4630      	mov	r0, r6
    7aa8:	f000 fdde 	bl	8668 <__ssprint_r>
    7aac:	2800      	cmp	r0, #0
    7aae:	f47f ac19 	bne.w	72e4 <_svfprintf_r+0x1ec>
    7ab2:	9b1d      	ldr	r3, [sp, #116]	; 0x74
    7ab4:	9a1c      	ldr	r2, [sp, #112]	; 0x70
    7ab6:	f10d 09a0 	add.w	r9, sp, #160	; 0xa0
    7aba:	e7e4      	b.n	7a86 <_svfprintf_r+0x98e>
    7abc:	9a07      	ldr	r2, [sp, #28]
    7abe:	9904      	ldr	r1, [sp, #16]
    7ac0:	1a54      	subs	r4, r2, r1
    7ac2:	2c00      	cmp	r4, #0
    7ac4:	f77f ad7c 	ble.w	75c0 <_svfprintf_r+0x4c8>
    7ac8:	2c10      	cmp	r4, #16
    7aca:	9a1c      	ldr	r2, [sp, #112]	; 0x70
    7acc:	4f07      	ldr	r7, [pc, #28]	; (7aec <_svfprintf_r+0x9f4>)
    7ace:	dd2e      	ble.n	7b2e <_svfprintf_r+0xa36>
    7ad0:	4649      	mov	r1, r9
    7ad2:	2510      	movs	r5, #16
    7ad4:	46c1      	mov	r9, r8
    7ad6:	4618      	mov	r0, r3
    7ad8:	46b0      	mov	r8, r6
    7ada:	9e05      	ldr	r6, [sp, #20]
    7adc:	e00d      	b.n	7afa <_svfprintf_r+0xa02>
    7ade:	bf00      	nop
    7ae0:	200047a8 	.word	0x200047a8
    7ae4:	200047bc 	.word	0x200047bc
    7ae8:	20004784 	.word	0x20004784
    7aec:	20004788 	.word	0x20004788
    7af0:	3c10      	subs	r4, #16
    7af2:	2c10      	cmp	r4, #16
    7af4:	f101 0108 	add.w	r1, r1, #8
    7af8:	dd15      	ble.n	7b26 <_svfprintf_r+0xa2e>
    7afa:	3201      	adds	r2, #1
    7afc:	3010      	adds	r0, #16
    7afe:	2a07      	cmp	r2, #7
    7b00:	901d      	str	r0, [sp, #116]	; 0x74
    7b02:	921c      	str	r2, [sp, #112]	; 0x70
    7b04:	600f      	str	r7, [r1, #0]
    7b06:	604d      	str	r5, [r1, #4]
    7b08:	ddf2      	ble.n	7af0 <_svfprintf_r+0x9f8>
    7b0a:	aa1b      	add	r2, sp, #108	; 0x6c
    7b0c:	9903      	ldr	r1, [sp, #12]
    7b0e:	4630      	mov	r0, r6
    7b10:	f000 fdaa 	bl	8668 <__ssprint_r>
    7b14:	2800      	cmp	r0, #0
    7b16:	f47f abe5 	bne.w	72e4 <_svfprintf_r+0x1ec>
    7b1a:	3c10      	subs	r4, #16
    7b1c:	2c10      	cmp	r4, #16
    7b1e:	981d      	ldr	r0, [sp, #116]	; 0x74
    7b20:	9a1c      	ldr	r2, [sp, #112]	; 0x70
    7b22:	a928      	add	r1, sp, #160	; 0xa0
    7b24:	dce9      	bgt.n	7afa <_svfprintf_r+0xa02>
    7b26:	4646      	mov	r6, r8
    7b28:	4603      	mov	r3, r0
    7b2a:	46c8      	mov	r8, r9
    7b2c:	4689      	mov	r9, r1
    7b2e:	3201      	adds	r2, #1
    7b30:	4423      	add	r3, r4
    7b32:	2a07      	cmp	r2, #7
    7b34:	931d      	str	r3, [sp, #116]	; 0x74
    7b36:	921c      	str	r2, [sp, #112]	; 0x70
    7b38:	f8c9 7000 	str.w	r7, [r9]
    7b3c:	f8c9 4004 	str.w	r4, [r9, #4]
    7b40:	f300 8246 	bgt.w	7fd0 <_svfprintf_r+0xed8>
    7b44:	f109 0908 	add.w	r9, r9, #8
    7b48:	e53a      	b.n	75c0 <_svfprintf_r+0x4c8>
    7b4a:	9a0d      	ldr	r2, [sp, #52]	; 0x34
    7b4c:	f8c9 6000 	str.w	r6, [r9]
    7b50:	2a01      	cmp	r2, #1
    7b52:	9a1c      	ldr	r2, [sp, #112]	; 0x70
    7b54:	f103 0301 	add.w	r3, r3, #1
    7b58:	f102 0201 	add.w	r2, r2, #1
    7b5c:	f04f 0101 	mov.w	r1, #1
    7b60:	931d      	str	r3, [sp, #116]	; 0x74
    7b62:	921c      	str	r2, [sp, #112]	; 0x70
    7b64:	f8c9 1004 	str.w	r1, [r9, #4]
    7b68:	f340 8210 	ble.w	7f8c <_svfprintf_r+0xe94>
    7b6c:	2a07      	cmp	r2, #7
    7b6e:	f300 8215 	bgt.w	7f9c <_svfprintf_r+0xea4>
    7b72:	f109 0908 	add.w	r9, r9, #8
    7b76:	980f      	ldr	r0, [sp, #60]	; 0x3c
    7b78:	9910      	ldr	r1, [sp, #64]	; 0x40
    7b7a:	f8c9 1000 	str.w	r1, [r9]
    7b7e:	3201      	adds	r2, #1
    7b80:	4403      	add	r3, r0
    7b82:	2a07      	cmp	r2, #7
    7b84:	931d      	str	r3, [sp, #116]	; 0x74
    7b86:	921c      	str	r2, [sp, #112]	; 0x70
    7b88:	f8c9 0004 	str.w	r0, [r9, #4]
    7b8c:	f300 8213 	bgt.w	7fb6 <_svfprintf_r+0xebe>
    7b90:	f109 0908 	add.w	r9, r9, #8
    7b94:	eeb5 8b40 	vcmp.f64	d8, #0.0
    7b98:	eef1 fa10 	vmrs	APSR_nzcv, fpscr
    7b9c:	990d      	ldr	r1, [sp, #52]	; 0x34
    7b9e:	f000 80f5 	beq.w	7d8c <_svfprintf_r+0xc94>
    7ba2:	3901      	subs	r1, #1
    7ba4:	3201      	adds	r2, #1
    7ba6:	3601      	adds	r6, #1
    7ba8:	440b      	add	r3, r1
    7baa:	2a07      	cmp	r2, #7
    7bac:	f8c9 6000 	str.w	r6, [r9]
    7bb0:	921c      	str	r2, [sp, #112]	; 0x70
    7bb2:	931d      	str	r3, [sp, #116]	; 0x74
    7bb4:	f8c9 1004 	str.w	r1, [r9, #4]
    7bb8:	f300 811d 	bgt.w	7df6 <_svfprintf_r+0xcfe>
    7bbc:	f109 0908 	add.w	r9, r9, #8
    7bc0:	9811      	ldr	r0, [sp, #68]	; 0x44
    7bc2:	f8c9 0004 	str.w	r0, [r9, #4]
    7bc6:	3201      	adds	r2, #1
    7bc8:	4403      	add	r3, r0
    7bca:	a917      	add	r1, sp, #92	; 0x5c
    7bcc:	2a07      	cmp	r2, #7
    7bce:	931d      	str	r3, [sp, #116]	; 0x74
    7bd0:	921c      	str	r2, [sp, #112]	; 0x70
    7bd2:	f8c9 1000 	str.w	r1, [r9]
    7bd6:	f77f ad3e 	ble.w	7656 <_svfprintf_r+0x55e>
    7bda:	aa1b      	add	r2, sp, #108	; 0x6c
    7bdc:	9903      	ldr	r1, [sp, #12]
    7bde:	9805      	ldr	r0, [sp, #20]
    7be0:	f000 fd42 	bl	8668 <__ssprint_r>
    7be4:	2800      	cmp	r0, #0
    7be6:	f47f ab7d 	bne.w	72e4 <_svfprintf_r+0x1ec>
    7bea:	9b1d      	ldr	r3, [sp, #116]	; 0x74
    7bec:	f10d 09a0 	add.w	r9, sp, #160	; 0xa0
    7bf0:	e533      	b.n	765a <_svfprintf_r+0x562>
    7bf2:	aa1b      	add	r2, sp, #108	; 0x6c
    7bf4:	9903      	ldr	r1, [sp, #12]
    7bf6:	9805      	ldr	r0, [sp, #20]
    7bf8:	f000 fd36 	bl	8668 <__ssprint_r>
    7bfc:	2800      	cmp	r0, #0
    7bfe:	f43f ad79 	beq.w	76f4 <_svfprintf_r+0x5fc>
    7c02:	f7ff bb6f 	b.w	72e4 <_svfprintf_r+0x1ec>
    7c06:	9909      	ldr	r1, [sp, #36]	; 0x24
    7c08:	f1b8 0f00 	cmp.w	r8, #0
    7c0c:	680c      	ldr	r4, [r1, #0]
    7c0e:	f88d 304f 	strb.w	r3, [sp, #79]	; 0x4f
    7c12:	f101 0704 	add.w	r7, r1, #4
    7c16:	f04f 0500 	mov.w	r5, #0
    7c1a:	f2c0 8371 	blt.w	8300 <_svfprintf_r+0x1208>
    7c1e:	ea54 0205 	orrs.w	r2, r4, r5
    7c22:	9709      	str	r7, [sp, #36]	; 0x24
    7c24:	f02b 0b80 	bic.w	fp, fp, #128	; 0x80
    7c28:	461f      	mov	r7, r3
    7c2a:	f47f ac0a 	bne.w	7442 <_svfprintf_r+0x34a>
    7c2e:	f1b8 0f00 	cmp.w	r8, #0
    7c32:	f43f aeb3 	beq.w	799c <_svfprintf_r+0x8a4>
    7c36:	2400      	movs	r4, #0
    7c38:	e5b6      	b.n	77a8 <_svfprintf_r+0x6b0>
    7c3a:	aa1b      	add	r2, sp, #108	; 0x6c
    7c3c:	9903      	ldr	r1, [sp, #12]
    7c3e:	9805      	ldr	r0, [sp, #20]
    7c40:	f000 fd12 	bl	8668 <__ssprint_r>
    7c44:	2800      	cmp	r0, #0
    7c46:	f47f ab4d 	bne.w	72e4 <_svfprintf_r+0x1ec>
    7c4a:	9b1d      	ldr	r3, [sp, #116]	; 0x74
    7c4c:	f10d 09a0 	add.w	r9, sp, #160	; 0xa0
    7c50:	e4f0      	b.n	7634 <_svfprintf_r+0x53c>
    7c52:	aa1b      	add	r2, sp, #108	; 0x6c
    7c54:	9903      	ldr	r1, [sp, #12]
    7c56:	9805      	ldr	r0, [sp, #20]
    7c58:	f000 fd06 	bl	8668 <__ssprint_r>
    7c5c:	2800      	cmp	r0, #0
    7c5e:	f47f ab41 	bne.w	72e4 <_svfprintf_r+0x1ec>
    7c62:	9b1d      	ldr	r3, [sp, #116]	; 0x74
    7c64:	f10d 09a0 	add.w	r9, sp, #160	; 0xa0
    7c68:	e496      	b.n	7598 <_svfprintf_r+0x4a0>
    7c6a:	aa1b      	add	r2, sp, #108	; 0x6c
    7c6c:	9903      	ldr	r1, [sp, #12]
    7c6e:	9805      	ldr	r0, [sp, #20]
    7c70:	f000 fcfa 	bl	8668 <__ssprint_r>
    7c74:	2800      	cmp	r0, #0
    7c76:	f47f ab35 	bne.w	72e4 <_svfprintf_r+0x1ec>
    7c7a:	9b1d      	ldr	r3, [sp, #116]	; 0x74
    7c7c:	f10d 09a0 	add.w	r9, sp, #160	; 0xa0
    7c80:	e49a      	b.n	75b8 <_svfprintf_r+0x4c0>
    7c82:	f1b8 0f00 	cmp.w	r8, #0
    7c86:	f88d 704f 	strb.w	r7, [sp, #79]	; 0x4f
    7c8a:	f2c0 826f 	blt.w	816c <_svfprintf_r+0x1074>
    7c8e:	ea54 0305 	orrs.w	r3, r4, r5
    7c92:	f02b 0b80 	bic.w	fp, fp, #128	; 0x80
    7c96:	f47f adc4 	bne.w	7822 <_svfprintf_r+0x72a>
    7c9a:	f1b8 0f00 	cmp.w	r8, #0
    7c9e:	f43f ae7c 	beq.w	799a <_svfprintf_r+0x8a2>
    7ca2:	2700      	movs	r7, #0
    7ca4:	e6a7      	b.n	79f6 <_svfprintf_r+0x8fe>
    7ca6:	9c15      	ldr	r4, [sp, #84]	; 0x54
    7ca8:	2c00      	cmp	r4, #0
    7caa:	f340 8261 	ble.w	8170 <_svfprintf_r+0x1078>
    7cae:	9a0e      	ldr	r2, [sp, #56]	; 0x38
    7cb0:	990d      	ldr	r1, [sp, #52]	; 0x34
    7cb2:	428a      	cmp	r2, r1
    7cb4:	bfa8      	it	ge
    7cb6:	460a      	movge	r2, r1
    7cb8:	2a00      	cmp	r2, #0
    7cba:	4614      	mov	r4, r2
    7cbc:	dd0d      	ble.n	7cda <_svfprintf_r+0xbe2>
    7cbe:	9a1c      	ldr	r2, [sp, #112]	; 0x70
    7cc0:	f8c9 6000 	str.w	r6, [r9]
    7cc4:	3201      	adds	r2, #1
    7cc6:	4423      	add	r3, r4
    7cc8:	2a07      	cmp	r2, #7
    7cca:	931d      	str	r3, [sp, #116]	; 0x74
    7ccc:	f8c9 4004 	str.w	r4, [r9, #4]
    7cd0:	921c      	str	r2, [sp, #112]	; 0x70
    7cd2:	f300 8372 	bgt.w	83ba <_svfprintf_r+0x12c2>
    7cd6:	f109 0908 	add.w	r9, r9, #8
    7cda:	9a0e      	ldr	r2, [sp, #56]	; 0x38
    7cdc:	2c00      	cmp	r4, #0
    7cde:	bfa8      	it	ge
    7ce0:	1b12      	subge	r2, r2, r4
    7ce2:	2a00      	cmp	r2, #0
    7ce4:	4614      	mov	r4, r2
    7ce6:	f340 80f1 	ble.w	7ecc <_svfprintf_r+0xdd4>
    7cea:	2c10      	cmp	r4, #16
    7cec:	9a1c      	ldr	r2, [sp, #112]	; 0x70
    7cee:	4fc1      	ldr	r7, [pc, #772]	; (7ff4 <_svfprintf_r+0xefc>)
    7cf0:	f340 8219 	ble.w	8126 <_svfprintf_r+0x102e>
    7cf4:	4649      	mov	r1, r9
    7cf6:	2510      	movs	r5, #16
    7cf8:	46b1      	mov	r9, r6
    7cfa:	f8dd 8014 	ldr.w	r8, [sp, #20]
    7cfe:	9e03      	ldr	r6, [sp, #12]
    7d00:	e004      	b.n	7d0c <_svfprintf_r+0xc14>
    7d02:	3108      	adds	r1, #8
    7d04:	3c10      	subs	r4, #16
    7d06:	2c10      	cmp	r4, #16
    7d08:	f340 820b 	ble.w	8122 <_svfprintf_r+0x102a>
    7d0c:	3201      	adds	r2, #1
    7d0e:	3310      	adds	r3, #16
    7d10:	2a07      	cmp	r2, #7
    7d12:	931d      	str	r3, [sp, #116]	; 0x74
    7d14:	921c      	str	r2, [sp, #112]	; 0x70
    7d16:	600f      	str	r7, [r1, #0]
    7d18:	604d      	str	r5, [r1, #4]
    7d1a:	ddf2      	ble.n	7d02 <_svfprintf_r+0xc0a>
    7d1c:	aa1b      	add	r2, sp, #108	; 0x6c
    7d1e:	4631      	mov	r1, r6
    7d20:	4640      	mov	r0, r8
    7d22:	f000 fca1 	bl	8668 <__ssprint_r>
    7d26:	2800      	cmp	r0, #0
    7d28:	f47f aadc 	bne.w	72e4 <_svfprintf_r+0x1ec>
    7d2c:	9b1d      	ldr	r3, [sp, #116]	; 0x74
    7d2e:	9a1c      	ldr	r2, [sp, #112]	; 0x70
    7d30:	a928      	add	r1, sp, #160	; 0xa0
    7d32:	e7e7      	b.n	7d04 <_svfprintf_r+0xc0c>
    7d34:	aa1b      	add	r2, sp, #108	; 0x6c
    7d36:	9903      	ldr	r1, [sp, #12]
    7d38:	9805      	ldr	r0, [sp, #20]
    7d3a:	f000 fc95 	bl	8668 <__ssprint_r>
    7d3e:	2800      	cmp	r0, #0
    7d40:	f47f aad0 	bne.w	72e4 <_svfprintf_r+0x1ec>
    7d44:	f89d 704f 	ldrb.w	r7, [sp, #79]	; 0x4f
    7d48:	9b1d      	ldr	r3, [sp, #116]	; 0x74
    7d4a:	f10d 09a0 	add.w	r9, sp, #160	; 0xa0
    7d4e:	e413      	b.n	7578 <_svfprintf_r+0x480>
    7d50:	f01b 0210 	ands.w	r2, fp, #16
    7d54:	f47f af57 	bne.w	7c06 <_svfprintf_r+0xb0e>
    7d58:	f01b 0340 	ands.w	r3, fp, #64	; 0x40
    7d5c:	f43f af53 	beq.w	7c06 <_svfprintf_r+0xb0e>
    7d60:	9909      	ldr	r1, [sp, #36]	; 0x24
    7d62:	f88d 204f 	strb.w	r2, [sp, #79]	; 0x4f
    7d66:	460b      	mov	r3, r1
    7d68:	f1b8 0f00 	cmp.w	r8, #0
    7d6c:	f103 0304 	add.w	r3, r3, #4
    7d70:	880c      	ldrh	r4, [r1, #0]
