
C:\Users\JeffKarle\AppData\Local\Temp\VMBuilds\FFT\teensy40\Debug/FFT.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    5836:	4b0a      	ldr	r3, [pc, #40]	; (5860 <yield+0x90>)
    5838:	781b      	ldrb	r3, [r3, #0]
    583a:	2b00      	cmp	r3, #0
    583c:	d0d5      	beq.n	57ea <yield+0x1a>
    583e:	f000 f83f 	bl	58c0 <HardwareSerial::processSerialEvents()>
    5842:	e7d2      	b.n	57ea <yield+0x1a>
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
		__disable_irq();
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
    5844:	2800      	cmp	r0, #0
    5846:	d1d8      	bne.n	57fa <yield+0x2a>
    5848:	b662      	cpsie	i
    584a:	bd70      	pop	{r4, r5, r6, pc}
		runningFromYield = true;
		firstYield = first->_next;
		if (firstYield) {
			firstYield->_prev = nullptr;
		} else {
			lastYield = nullptr;
    584c:	4b07      	ldr	r3, [pc, #28]	; (586c <yield+0x9c>)
    584e:	601d      	str	r5, [r3, #0]
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
		__disable_irq();
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
    5850:	2800      	cmp	r0, #0
    5852:	d1e3      	bne.n	581c <yield+0x4c>
    5854:	e7e1      	b.n	581a <yield+0x4a>
    5856:	bf00      	nop
    5858:	200075e4 	.word	0x200075e4
    585c:	20004e16 	.word	0x20004e16
    5860:	20007604 	.word	0x20007604
    5864:	200075d8 	.word	0x200075d8
    5868:	200075dc 	.word	0x200075dc
    586c:	200075d4 	.word	0x200075d4

00005870 <ultoa>:
#include <stdlib.h>
#include <math.h>


char * ultoa(unsigned long val, char *buf, int radix)
{
    5870:	b4f0      	push	{r4, r5, r6, r7}
    5872:	1e4e      	subs	r6, r1, #1
	unsigned digit;
	int i=0, j;
    5874:	2500      	movs	r5, #0
#include <stdlib.h>
#include <math.h>


char * ultoa(unsigned long val, char *buf, int radix)
{
    5876:	4637      	mov	r7, r6
    5878:	e000      	b.n	587c <ultoa+0xc>
	while (1) {
		digit = val % radix;
		buf[i] = ((digit < 10) ? '0' + digit : 'A' + digit - 10);
		val /= radix;
		if (val == 0) break;
		i++;
    587a:	3501      	adds	r5, #1
	unsigned digit;
	int i=0, j;
	char t;

	while (1) {
		digit = val % radix;
    587c:	fbb0 f3f2 	udiv	r3, r0, r2
    5880:	fb02 0013 	mls	r0, r2, r3, r0
		buf[i] = ((digit < 10) ? '0' + digit : 'A' + digit - 10);
    5884:	f100 0437 	add.w	r4, r0, #55	; 0x37
    5888:	2809      	cmp	r0, #9
    588a:	f100 0030 	add.w	r0, r0, #48	; 0x30
    588e:	b2e4      	uxtb	r4, r4
    5890:	bf98      	it	ls
    5892:	b2c4      	uxtbls	r4, r0
		val /= radix;
		if (val == 0) break;
    5894:	4618      	mov	r0, r3
	int i=0, j;
	char t;

	while (1) {
		digit = val % radix;
		buf[i] = ((digit < 10) ? '0' + digit : 'A' + digit - 10);
    5896:	f807 4f01 	strb.w	r4, [r7, #1]!
		val /= radix;
		if (val == 0) break;
    589a:	2b00      	cmp	r3, #0
    589c:	d1ed      	bne.n	587a <ultoa+0xa>
		i++;
	}
	buf[i + 1] = 0;
    589e:	194a      	adds	r2, r1, r5
    58a0:	7053      	strb	r3, [r2, #1]
	for (j=0; j < i; j++, i--) {
    58a2:	b14d      	cbz	r5, 58b8 <ultoa+0x48>
    58a4:	3301      	adds	r3, #1
		t = buf[j];
    58a6:	f816 4f01 	ldrb.w	r4, [r6, #1]!
		buf[j] = buf[i];
    58aa:	7817      	ldrb	r7, [r2, #0]
		val /= radix;
		if (val == 0) break;
		i++;
	}
	buf[i + 1] = 0;
	for (j=0; j < i; j++, i--) {
    58ac:	1ae8      	subs	r0, r5, r3
		t = buf[j];
		buf[j] = buf[i];
    58ae:	7037      	strb	r7, [r6, #0]
		val /= radix;
		if (val == 0) break;
		i++;
	}
	buf[i + 1] = 0;
	for (j=0; j < i; j++, i--) {
    58b0:	4283      	cmp	r3, r0
		t = buf[j];
		buf[j] = buf[i];
		buf[i] = t;
    58b2:	f802 4901 	strb.w	r4, [r2], #-1
		val /= radix;
		if (val == 0) break;
		i++;
	}
	buf[i + 1] = 0;
	for (j=0; j < i; j++, i--) {
    58b6:	dbf5      	blt.n	58a4 <ultoa+0x34>
		t = buf[j];
		buf[j] = buf[i];
		buf[i] = t;
	}
	return buf;
}
    58b8:	4608      	mov	r0, r1
    58ba:	bcf0      	pop	{r4, r5, r6, r7}
    58bc:	4770      	bx	lr
    58be:	bf00      	nop

000058c0 <HardwareSerial::processSerialEvents()>:
	//digitalWrite(4, LOW);
}


void HardwareSerial::processSerialEvents()
{
    58c0:	b538      	push	{r3, r4, r5, lr}
	if (!serial_event_handlers_active) return;	// bail quick if no one processing SerialEvents.
    58c2:	4b07      	ldr	r3, [pc, #28]	; (58e0 <HardwareSerial::processSerialEvents()+0x20>)
    58c4:	781c      	ldrb	r4, [r3, #0]
    58c6:	b14c      	cbz	r4, 58dc <HardwareSerial::processSerialEvents()+0x1c>
    58c8:	4d06      	ldr	r5, [pc, #24]	; (58e4 <HardwareSerial::processSerialEvents()+0x24>)
	uint8_t handlers_still_to_process = serial_event_handlers_active;
	for (uint8_t i = 0; i < 8; i++) {
		if (serial_event_handler_checks[i]) {
    58ca:	f855 3f04 	ldr.w	r3, [r5, #4]!
    58ce:	2b00      	cmp	r3, #0
    58d0:	d0fb      	beq.n	58ca <HardwareSerial::processSerialEvents()+0xa>
			(*serial_event_handler_checks[i])();
    58d2:	4798      	blx	r3
			if (--handlers_still_to_process == 0) return;
    58d4:	1e63      	subs	r3, r4, #1
    58d6:	f013 04ff 	ands.w	r4, r3, #255	; 0xff
    58da:	d1f6      	bne.n	58ca <HardwareSerial::processSerialEvents()+0xa>
    58dc:	bd38      	pop	{r3, r4, r5, pc}
    58de:	bf00      	nop
    58e0:	20007604 	.word	0x20007604
    58e4:	200075e4 	.word	0x200075e4

000058e8 <arm_radix4_butterfly_q15>:
    58e8:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    58ec:	469b      	mov	fp, r3
    58ee:	b091      	sub	sp, #68	; 0x44
    58f0:	088b      	lsrs	r3, r1, #2
    58f2:	4606      	mov	r6, r0
    58f4:	900e      	str	r0, [sp, #56]	; 0x38
    58f6:	2500      	movs	r5, #0
    58f8:	4618      	mov	r0, r3
    58fa:	9103      	str	r1, [sp, #12]
    58fc:	930f      	str	r3, [sp, #60]	; 0x3c
    58fe:	4637      	mov	r7, r6
    5900:	0081      	lsls	r1, r0, #2
    5902:	4682      	mov	sl, r0
    5904:	eb0b 034b 	add.w	r3, fp, fp, lsl #1
    5908:	4696      	mov	lr, r2
    590a:	1870      	adds	r0, r6, r1
    590c:	9207      	str	r2, [sp, #28]
    590e:	009b      	lsls	r3, r3, #2
    5910:	462c      	mov	r4, r5
    5912:	1846      	adds	r6, r0, r1
    5914:	462a      	mov	r2, r5
    5916:	9304      	str	r3, [sp, #16]
    5918:	4431      	add	r1, r6
    591a:	9601      	str	r6, [sp, #4]
    591c:	f8cd b008 	str.w	fp, [sp, #8]
    5920:	683b      	ldr	r3, [r7, #0]
    5922:	fa93 fc22 	shadd16	ip, r3, r2
    5926:	fa9c fc22 	shadd16	ip, ip, r2
    592a:	9b01      	ldr	r3, [sp, #4]
    592c:	681b      	ldr	r3, [r3, #0]
    592e:	fa93 f322 	shadd16	r3, r3, r2
    5932:	fa93 f322 	shadd16	r3, r3, r2
    5936:	fa9c f813 	qadd16	r8, ip, r3
    593a:	fadc fc13 	qsub16	ip, ip, r3
    593e:	6803      	ldr	r3, [r0, #0]
    5940:	fa93 f322 	shadd16	r3, r3, r2
    5944:	fa93 f922 	shadd16	r9, r3, r2
    5948:	680b      	ldr	r3, [r1, #0]
    594a:	fa93 f322 	shadd16	r3, r3, r2
    594e:	fa93 f322 	shadd16	r3, r3, r2
    5952:	fa99 f313 	qadd16	r3, r9, r3
    5956:	fa98 f923 	shadd16	r9, r8, r3
    595a:	f847 9b04 	str.w	r9, [r7], #4
    595e:	fad8 f313 	qsub16	r3, r8, r3
    5962:	f85e 9034 	ldr.w	r9, [lr, r4, lsl #3]
    5966:	fb29 fb03 	smuad	fp, r9, r3
    596a:	fb49 f913 	smusdx	r9, r9, r3
    596e:	6803      	ldr	r3, [r0, #0]
    5970:	fa93 f322 	shadd16	r3, r3, r2
    5974:	fa93 f822 	shadd16	r8, r3, r2
    5978:	4b78      	ldr	r3, [pc, #480]	; (5b5c <arm_radix4_butterfly_q15+0x274>)
    597a:	ea09 0303 	and.w	r3, r9, r3
    597e:	ea43 431b 	orr.w	r3, r3, fp, lsr #16
    5982:	f840 3b04 	str.w	r3, [r0], #4
    5986:	680b      	ldr	r3, [r1, #0]
    5988:	fa93 f322 	shadd16	r3, r3, r2
    598c:	fa93 f322 	shadd16	r3, r3, r2
    5990:	fad8 f313 	qsub16	r3, r8, r3
    5994:	faac f913 	qasx	r9, ip, r3
    5998:	faec fc13 	qsax	ip, ip, r3
    599c:	f85e 3024 	ldr.w	r3, [lr, r4, lsl #2]
    59a0:	fb23 f80c 	smuad	r8, r3, ip
    59a4:	fb43 fc1c 	smusdx	ip, r3, ip
    59a8:	4b6c      	ldr	r3, [pc, #432]	; (5b5c <arm_radix4_butterfly_q15+0x274>)
    59aa:	9e01      	ldr	r6, [sp, #4]
    59ac:	ea0c 0303 	and.w	r3, ip, r3
    59b0:	ea43 4318 	orr.w	r3, r3, r8, lsr #16
    59b4:	f846 3b04 	str.w	r3, [r6], #4
    59b8:	9601      	str	r6, [sp, #4]
    59ba:	462e      	mov	r6, r5
    59bc:	f85e 3005 	ldr.w	r3, [lr, r5]
    59c0:	fb23 fc09 	smuad	ip, r3, r9
    59c4:	fb43 f919 	smusdx	r9, r3, r9
    59c8:	4b64      	ldr	r3, [pc, #400]	; (5b5c <arm_radix4_butterfly_q15+0x274>)
    59ca:	f1ba 0a01 	subs.w	sl, sl, #1
    59ce:	9d02      	ldr	r5, [sp, #8]
    59d0:	ea09 0303 	and.w	r3, r9, r3
    59d4:	442c      	add	r4, r5
    59d6:	9d04      	ldr	r5, [sp, #16]
    59d8:	ea43 431c 	orr.w	r3, r3, ip, lsr #16
    59dc:	442e      	add	r6, r5
    59de:	f841 3b04 	str.w	r3, [r1], #4
    59e2:	4635      	mov	r5, r6
    59e4:	d19c      	bne.n	5920 <arm_radix4_butterfly_q15+0x38>
    59e6:	f8dd b008 	ldr.w	fp, [sp, #8]
    59ea:	ea4f 038b 	mov.w	r3, fp, lsl #2
    59ee:	9309      	str	r3, [sp, #36]	; 0x24
    59f0:	9b0f      	ldr	r3, [sp, #60]	; 0x3c
    59f2:	2b04      	cmp	r3, #4
    59f4:	f240 8086 	bls.w	5b04 <arm_radix4_butterfly_q15+0x21c>
    59f8:	f8cd a010 	str.w	sl, [sp, #16]
    59fc:	930c      	str	r3, [sp, #48]	; 0x30
    59fe:	9302      	str	r3, [sp, #8]
    5a00:	9a02      	ldr	r2, [sp, #8]
    5a02:	2100      	movs	r1, #0
    5a04:	0893      	lsrs	r3, r2, #2
    5a06:	9105      	str	r1, [sp, #20]
    5a08:	0097      	lsls	r7, r2, #2
    5a0a:	9a0e      	ldr	r2, [sp, #56]	; 0x38
    5a0c:	930d      	str	r3, [sp, #52]	; 0x34
    5a0e:	9206      	str	r2, [sp, #24]
    5a10:	1e5a      	subs	r2, r3, #1
    5a12:	009b      	lsls	r3, r3, #2
    5a14:	9108      	str	r1, [sp, #32]
    5a16:	920a      	str	r2, [sp, #40]	; 0x28
    5a18:	930b      	str	r3, [sp, #44]	; 0x2c
    5a1a:	9907      	ldr	r1, [sp, #28]
    5a1c:	9a08      	ldr	r2, [sp, #32]
    5a1e:	460d      	mov	r5, r1
    5a20:	9c0b      	ldr	r4, [sp, #44]	; 0x2c
    5a22:	eb02 0342 	add.w	r3, r2, r2, lsl #1
    5a26:	4611      	mov	r1, r2
    5a28:	f855 c022 	ldr.w	ip, [r5, r2, lsl #2]
    5a2c:	9a07      	ldr	r2, [sp, #28]
    5a2e:	9e06      	ldr	r6, [sp, #24]
    5a30:	f852 9023 	ldr.w	r9, [r2, r3, lsl #2]
    5a34:	9b09      	ldr	r3, [sp, #36]	; 0x24
    5a36:	1930      	adds	r0, r6, r4
    5a38:	f852 8031 	ldr.w	r8, [r2, r1, lsl #3]
    5a3c:	18cb      	adds	r3, r1, r3
    5a3e:	9a05      	ldr	r2, [sp, #20]
    5a40:	1825      	adds	r5, r4, r0
    5a42:	9308      	str	r3, [sp, #32]
    5a44:	9b03      	ldr	r3, [sp, #12]
    5a46:	442c      	add	r4, r5
    5a48:	4293      	cmp	r3, r2
    5a4a:	d946      	bls.n	5ada <arm_radix4_butterfly_q15+0x1f2>
    5a4c:	9b02      	ldr	r3, [sp, #8]
    5a4e:	9501      	str	r5, [sp, #4]
    5a50:	eb03 0e02 	add.w	lr, r3, r2
    5a54:	9a01      	ldr	r2, [sp, #4]
    5a56:	6833      	ldr	r3, [r6, #0]
    5a58:	6812      	ldr	r2, [r2, #0]
    5a5a:	fa93 fa12 	qadd16	sl, r3, r2
    5a5e:	fad3 f312 	qsub16	r3, r3, r2
    5a62:	6801      	ldr	r1, [r0, #0]
    5a64:	6822      	ldr	r2, [r4, #0]
    5a66:	fa91 f112 	qadd16	r1, r1, r2
    5a6a:	fa9a f221 	shadd16	r2, sl, r1
    5a6e:	9d04      	ldr	r5, [sp, #16]
    5a70:	fa92 f225 	shadd16	r2, r2, r5
    5a74:	6032      	str	r2, [r6, #0]
    5a76:	443e      	add	r6, r7
    5a78:	fada f121 	shsub16	r1, sl, r1
    5a7c:	fb28 fb01 	smuad	fp, r8, r1
    5a80:	fb48 f211 	smusdx	r2, r8, r1
    5a84:	4935      	ldr	r1, [pc, #212]	; (5b5c <arm_radix4_butterfly_q15+0x274>)
    5a86:	f8d0 a000 	ldr.w	sl, [r0]
    5a8a:	4011      	ands	r1, r2
    5a8c:	ea41 411b 	orr.w	r1, r1, fp, lsr #16
    5a90:	6001      	str	r1, [r0, #0]
    5a92:	4438      	add	r0, r7
    5a94:	6822      	ldr	r2, [r4, #0]
    5a96:	fada f212 	qsub16	r2, sl, r2
    5a9a:	faa3 f122 	shasx	r1, r3, r2
    5a9e:	fae3 f322 	shsax	r3, r3, r2
    5aa2:	fb2c fb03 	smuad	fp, ip, r3
    5aa6:	fb4c f313 	smusdx	r3, ip, r3
    5aaa:	4a2c      	ldr	r2, [pc, #176]	; (5b5c <arm_radix4_butterfly_q15+0x274>)
    5aac:	401a      	ands	r2, r3
    5aae:	9b01      	ldr	r3, [sp, #4]
    5ab0:	ea42 421b 	orr.w	r2, r2, fp, lsr #16
    5ab4:	601a      	str	r2, [r3, #0]
    5ab6:	443b      	add	r3, r7
    5ab8:	9301      	str	r3, [sp, #4]
    5aba:	fb29 f201 	smuad	r2, r9, r1
    5abe:	fb49 f111 	smusdx	r1, r9, r1
    5ac2:	4b26      	ldr	r3, [pc, #152]	; (5b5c <arm_radix4_butterfly_q15+0x274>)
    5ac4:	46f2      	mov	sl, lr
    5ac6:	9d02      	ldr	r5, [sp, #8]
    5ac8:	400b      	ands	r3, r1
    5aca:	44ae      	add	lr, r5
    5acc:	ea43 4312 	orr.w	r3, r3, r2, lsr #16
    5ad0:	6023      	str	r3, [r4, #0]
    5ad2:	443c      	add	r4, r7
    5ad4:	9b03      	ldr	r3, [sp, #12]
    5ad6:	4553      	cmp	r3, sl
    5ad8:	d8bc      	bhi.n	5a54 <arm_radix4_butterfly_q15+0x16c>
    5ada:	9a06      	ldr	r2, [sp, #24]
    5adc:	9b05      	ldr	r3, [sp, #20]
    5ade:	3204      	adds	r2, #4
    5ae0:	3301      	adds	r3, #1
    5ae2:	9206      	str	r2, [sp, #24]
    5ae4:	9a0a      	ldr	r2, [sp, #40]	; 0x28
    5ae6:	9305      	str	r3, [sp, #20]
    5ae8:	4293      	cmp	r3, r2
    5aea:	d996      	bls.n	5a1a <arm_radix4_butterfly_q15+0x132>
    5aec:	9b0c      	ldr	r3, [sp, #48]	; 0x30
    5aee:	9a0d      	ldr	r2, [sp, #52]	; 0x34
    5af0:	089b      	lsrs	r3, r3, #2
    5af2:	9202      	str	r2, [sp, #8]
    5af4:	9a09      	ldr	r2, [sp, #36]	; 0x24
    5af6:	2b04      	cmp	r3, #4
    5af8:	930c      	str	r3, [sp, #48]	; 0x30
    5afa:	ea4f 0282 	mov.w	r2, r2, lsl #2
    5afe:	9209      	str	r2, [sp, #36]	; 0x24
    5b00:	f63f af7e 	bhi.w	5a00 <arm_radix4_butterfly_q15+0x118>
    5b04:	9c0e      	ldr	r4, [sp, #56]	; 0x38
    5b06:	9e0f      	ldr	r6, [sp, #60]	; 0x3c
    5b08:	3410      	adds	r4, #16
    5b0a:	f854 3c10 	ldr.w	r3, [r4, #-16]
    5b0e:	f854 7c08 	ldr.w	r7, [r4, #-8]
    5b12:	fa93 f117 	qadd16	r1, r3, r7
    5b16:	f854 2c0c 	ldr.w	r2, [r4, #-12]
    5b1a:	f854 0c04 	ldr.w	r0, [r4, #-4]
    5b1e:	fa92 f510 	qadd16	r5, r2, r0
    5b22:	fa91 f525 	shadd16	r5, r1, r5
    5b26:	f844 5c10 	str.w	r5, [r4, #-16]
    5b2a:	fa92 f510 	qadd16	r5, r2, r0
    5b2e:	fad1 f125 	shsub16	r1, r1, r5
    5b32:	f844 1c0c 	str.w	r1, [r4, #-12]
    5b36:	fad3 f317 	qsub16	r3, r3, r7
    5b3a:	fad2 f210 	qsub16	r2, r2, r0
    5b3e:	fae3 f122 	shsax	r1, r3, r2
    5b42:	f844 1c08 	str.w	r1, [r4, #-8]
    5b46:	faa3 f322 	shasx	r3, r3, r2
    5b4a:	3e01      	subs	r6, #1
    5b4c:	f844 3c04 	str.w	r3, [r4, #-4]
    5b50:	f104 0410 	add.w	r4, r4, #16
    5b54:	d1d9      	bne.n	5b0a <arm_radix4_butterfly_q15+0x222>
    5b56:	b011      	add	sp, #68	; 0x44
    5b58:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    5b5c:	ffff0000 	.word	0xffff0000

00005b60 <arm_radix4_butterfly_inverse_q15>:
    5b60:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    5b64:	469b      	mov	fp, r3
    5b66:	b091      	sub	sp, #68	; 0x44
    5b68:	088b      	lsrs	r3, r1, #2
    5b6a:	4606      	mov	r6, r0
    5b6c:	900e      	str	r0, [sp, #56]	; 0x38
    5b6e:	2500      	movs	r5, #0
    5b70:	4618      	mov	r0, r3
    5b72:	9103      	str	r1, [sp, #12]
    5b74:	930f      	str	r3, [sp, #60]	; 0x3c
    5b76:	4637      	mov	r7, r6
    5b78:	0081      	lsls	r1, r0, #2
    5b7a:	4682      	mov	sl, r0
    5b7c:	eb0b 034b 	add.w	r3, fp, fp, lsl #1
    5b80:	4696      	mov	lr, r2
    5b82:	1870      	adds	r0, r6, r1
    5b84:	9207      	str	r2, [sp, #28]
    5b86:	009b      	lsls	r3, r3, #2
    5b88:	462c      	mov	r4, r5
    5b8a:	1846      	adds	r6, r0, r1
    5b8c:	462a      	mov	r2, r5
    5b8e:	9304      	str	r3, [sp, #16]
    5b90:	4431      	add	r1, r6
    5b92:	9601      	str	r6, [sp, #4]
    5b94:	f8cd b008 	str.w	fp, [sp, #8]
    5b98:	683b      	ldr	r3, [r7, #0]
    5b9a:	fa93 fc22 	shadd16	ip, r3, r2
    5b9e:	fa9c fc22 	shadd16	ip, ip, r2
    5ba2:	9b01      	ldr	r3, [sp, #4]
    5ba4:	681b      	ldr	r3, [r3, #0]
    5ba6:	fa93 f322 	shadd16	r3, r3, r2
    5baa:	fa93 f322 	shadd16	r3, r3, r2
    5bae:	fa9c f813 	qadd16	r8, ip, r3
    5bb2:	fadc fc13 	qsub16	ip, ip, r3
    5bb6:	6803      	ldr	r3, [r0, #0]
    5bb8:	fa93 f322 	shadd16	r3, r3, r2
    5bbc:	fa93 f922 	shadd16	r9, r3, r2
    5bc0:	680b      	ldr	r3, [r1, #0]
    5bc2:	fa93 f322 	shadd16	r3, r3, r2
    5bc6:	fa93 f322 	shadd16	r3, r3, r2
    5bca:	fa99 f313 	qadd16	r3, r9, r3
    5bce:	fa98 f923 	shadd16	r9, r8, r3
    5bd2:	f847 9b04 	str.w	r9, [r7], #4
    5bd6:	fad8 f313 	qsub16	r3, r8, r3
    5bda:	f85e 9034 	ldr.w	r9, [lr, r4, lsl #3]
    5bde:	fb49 fb03 	smusd	fp, r9, r3
    5be2:	fb29 f913 	smuadx	r9, r9, r3
    5be6:	6803      	ldr	r3, [r0, #0]
    5be8:	fa93 f322 	shadd16	r3, r3, r2
    5bec:	fa93 f822 	shadd16	r8, r3, r2
    5bf0:	4b78      	ldr	r3, [pc, #480]	; (5dd4 <arm_radix4_butterfly_inverse_q15+0x274>)
    5bf2:	ea09 0303 	and.w	r3, r9, r3
    5bf6:	ea43 431b 	orr.w	r3, r3, fp, lsr #16
    5bfa:	f840 3b04 	str.w	r3, [r0], #4
    5bfe:	680b      	ldr	r3, [r1, #0]
    5c00:	fa93 f322 	shadd16	r3, r3, r2
    5c04:	fa93 f322 	shadd16	r3, r3, r2
    5c08:	fad8 f313 	qsub16	r3, r8, r3
    5c0c:	faec f913 	qsax	r9, ip, r3
    5c10:	faac fc13 	qasx	ip, ip, r3
    5c14:	f85e 3024 	ldr.w	r3, [lr, r4, lsl #2]
    5c18:	fb43 f80c 	smusd	r8, r3, ip
    5c1c:	fb23 fc1c 	smuadx	ip, r3, ip
    5c20:	4b6c      	ldr	r3, [pc, #432]	; (5dd4 <arm_radix4_butterfly_inverse_q15+0x274>)
    5c22:	9e01      	ldr	r6, [sp, #4]
    5c24:	ea0c 0303 	and.w	r3, ip, r3
    5c28:	ea43 4318 	orr.w	r3, r3, r8, lsr #16
    5c2c:	f846 3b04 	str.w	r3, [r6], #4
    5c30:	9601      	str	r6, [sp, #4]
    5c32:	462e      	mov	r6, r5
    5c34:	f85e 3005 	ldr.w	r3, [lr, r5]
    5c38:	fb43 fc09 	smusd	ip, r3, r9
    5c3c:	fb23 f919 	smuadx	r9, r3, r9
    5c40:	4b64      	ldr	r3, [pc, #400]	; (5dd4 <arm_radix4_butterfly_inverse_q15+0x274>)
    5c42:	f1ba 0a01 	subs.w	sl, sl, #1
    5c46:	9d02      	ldr	r5, [sp, #8]
    5c48:	ea09 0303 	and.w	r3, r9, r3
    5c4c:	442c      	add	r4, r5
    5c4e:	9d04      	ldr	r5, [sp, #16]
    5c50:	ea43 431c 	orr.w	r3, r3, ip, lsr #16
    5c54:	442e      	add	r6, r5
    5c56:	f841 3b04 	str.w	r3, [r1], #4
    5c5a:	4635      	mov	r5, r6
    5c5c:	d19c      	bne.n	5b98 <arm_radix4_butterfly_inverse_q15+0x38>
    5c5e:	f8dd b008 	ldr.w	fp, [sp, #8]
    5c62:	ea4f 038b 	mov.w	r3, fp, lsl #2
    5c66:	9309      	str	r3, [sp, #36]	; 0x24
    5c68:	9b0f      	ldr	r3, [sp, #60]	; 0x3c
    5c6a:	2b04      	cmp	r3, #4
    5c6c:	f240 8086 	bls.w	5d7c <arm_radix4_butterfly_inverse_q15+0x21c>
    5c70:	f8cd a010 	str.w	sl, [sp, #16]
    5c74:	930c      	str	r3, [sp, #48]	; 0x30
    5c76:	9302      	str	r3, [sp, #8]
    5c78:	9a02      	ldr	r2, [sp, #8]
    5c7a:	2100      	movs	r1, #0
    5c7c:	0893      	lsrs	r3, r2, #2
    5c7e:	9105      	str	r1, [sp, #20]
    5c80:	0097      	lsls	r7, r2, #2
    5c82:	9a0e      	ldr	r2, [sp, #56]	; 0x38
    5c84:	930d      	str	r3, [sp, #52]	; 0x34
    5c86:	9206      	str	r2, [sp, #24]
    5c88:	1e5a      	subs	r2, r3, #1
    5c8a:	009b      	lsls	r3, r3, #2
    5c8c:	9108      	str	r1, [sp, #32]
    5c8e:	920a      	str	r2, [sp, #40]	; 0x28
    5c90:	930b      	str	r3, [sp, #44]	; 0x2c
    5c92:	9907      	ldr	r1, [sp, #28]
    5c94:	9a08      	ldr	r2, [sp, #32]
    5c96:	460d      	mov	r5, r1
    5c98:	9c0b      	ldr	r4, [sp, #44]	; 0x2c
    5c9a:	eb02 0342 	add.w	r3, r2, r2, lsl #1
    5c9e:	4611      	mov	r1, r2
    5ca0:	f855 c022 	ldr.w	ip, [r5, r2, lsl #2]
    5ca4:	9a07      	ldr	r2, [sp, #28]
    5ca6:	9e06      	ldr	r6, [sp, #24]
    5ca8:	f852 9023 	ldr.w	r9, [r2, r3, lsl #2]
    5cac:	9b09      	ldr	r3, [sp, #36]	; 0x24
    5cae:	1930      	adds	r0, r6, r4
    5cb0:	f852 8031 	ldr.w	r8, [r2, r1, lsl #3]
    5cb4:	18cb      	adds	r3, r1, r3
    5cb6:	9a05      	ldr	r2, [sp, #20]
    5cb8:	1825      	adds	r5, r4, r0
    5cba:	9308      	str	r3, [sp, #32]
    5cbc:	9b03      	ldr	r3, [sp, #12]
    5cbe:	442c      	add	r4, r5
    5cc0:	4293      	cmp	r3, r2
    5cc2:	d946      	bls.n	5d52 <arm_radix4_butterfly_inverse_q15+0x1f2>
    5cc4:	9b02      	ldr	r3, [sp, #8]
    5cc6:	9501      	str	r5, [sp, #4]
    5cc8:	eb03 0e02 	add.w	lr, r3, r2
    5ccc:	9a01      	ldr	r2, [sp, #4]
    5cce:	6833      	ldr	r3, [r6, #0]
    5cd0:	6812      	ldr	r2, [r2, #0]
    5cd2:	fa93 fa12 	qadd16	sl, r3, r2
    5cd6:	fad3 f312 	qsub16	r3, r3, r2
    5cda:	6801      	ldr	r1, [r0, #0]
    5cdc:	6822      	ldr	r2, [r4, #0]
    5cde:	fa91 f112 	qadd16	r1, r1, r2
    5ce2:	fa9a f221 	shadd16	r2, sl, r1
    5ce6:	9d04      	ldr	r5, [sp, #16]
    5ce8:	fa92 f225 	shadd16	r2, r2, r5
    5cec:	6032      	str	r2, [r6, #0]
    5cee:	443e      	add	r6, r7
    5cf0:	fada f121 	shsub16	r1, sl, r1
    5cf4:	fb48 fb01 	smusd	fp, r8, r1
    5cf8:	fb28 f211 	smuadx	r2, r8, r1
    5cfc:	4935      	ldr	r1, [pc, #212]	; (5dd4 <arm_radix4_butterfly_inverse_q15+0x274>)
    5cfe:	f8d0 a000 	ldr.w	sl, [r0]
    5d02:	4011      	ands	r1, r2
    5d04:	ea41 411b 	orr.w	r1, r1, fp, lsr #16
    5d08:	6001      	str	r1, [r0, #0]
    5d0a:	4438      	add	r0, r7
    5d0c:	6822      	ldr	r2, [r4, #0]
    5d0e:	fada f212 	qsub16	r2, sl, r2
    5d12:	fae3 f122 	shsax	r1, r3, r2
    5d16:	faa3 f322 	shasx	r3, r3, r2
    5d1a:	fb4c fb03 	smusd	fp, ip, r3
    5d1e:	fb2c f313 	smuadx	r3, ip, r3
    5d22:	4a2c      	ldr	r2, [pc, #176]	; (5dd4 <arm_radix4_butterfly_inverse_q15+0x274>)
    5d24:	401a      	ands	r2, r3
    5d26:	9b01      	ldr	r3, [sp, #4]
    5d28:	ea42 421b 	orr.w	r2, r2, fp, lsr #16
    5d2c:	601a      	str	r2, [r3, #0]
